"","GHCND.ID","EVENTS.begin_date","EVENTS.ID","EVENTS.fips","EVENTS.begin_lat","EVENTS.begin_lon"
"1","US10adam046",2011-10-18,343464,39,39.53,-81.93
"2","US10adam046",2011-10-18,343464,39,39.53,-81.93
"3","US10adam046",2011-10-18,343465,39,39.05,-82.28
"4","US10adam046",2011-10-18,343465,39,39.05,-82.28
"5","US10buff002",2011-07-05,331501,6,34.27,-116.85
"6","US10buff004",2011-12-03,356078,29,37.15,-89.45
"7","US10buff007",2011-08-18,341499,29,40.22,-94.55
"8","US10buff008",2011-07-22,331731,38,47.45,-101.92
"9","US10buff013",2011-07-22,331727,38,47.6,-103.26
"10","US10clay008",2011-02-28,286247,48,33.6764,-96.3913
"11","US10clay008",2011-04-19,293990,39,39.75,-84.63
"12","US10clay029",2011-04-19,294004,39,39.85,-82.6
"13","US10cumi007",2011-03-27,282881,15,19.2207,-155.4263
"14","US10deue012",2011-06-04,308611,15,21.1435,-156.9672
"15","US10dodg005",2011-04-06,288721,15,21.4085,-157.7499
"16","US10fran001",2011-04-27,296572,17,38.2,-88.68
"17","US10fran002",2011-07-30,337348,40,35.98,-97.91
"18","US10fran009",2011-07-24,330959,31,40.5391,-98.4339
"19","US10furn004",2011-07-19,329703,55,45.1,-90.69
"20","US10furn008",2011-04-23,296534,29,37.3,-89.98
"21","US10furn008",2011-07-19,329637,55,44.95,-90.32
"22","US10furn014",2011-07-06,331502,6,32.9384,-116.5684
"23","US10furn018",2011-07-05,331500,6,34.4896,-117.1901
"24","US10gosp002",2011-02-24,276052,21,37.7,-83.97
"25","US10gosp004",2011-01-01,272733,28,31.87,-89.26
"26","US10gree007",2011-06-19,315082,17,37.15,-88.73
"27","US10gree011",2011-05-25,313673,31,40.1091,-99.8835
"28","US10gree012",2011-09-04,331041,21,38.28,-84.46
"29","US10harl004",2011-07-12,338355,22,29.9,-90.08
"30","US10harl008",2011-07-24,330960,31,40.5493,-98.4204
"31","US10harl009",2011-09-24,342885,29,37.3,-89.53
"32","US10harl014",2011-07-22,326735,21,37.67,-82.9
"33","US10haye003",2011-04-12,304670,21,38.07,-86.3
"34","US10hook001",2011-07-15,311056,19,43.45,-93.38
"35","US10nuck011",2011-04-23,291596,29,36.5333,-93.1999
"36","US10phel003",2011-07-05,333180,31,41.2111,-97.4656
"37","US10phel011",2011-07-05,333179,31,40.9416,-97.4852
"38","US10phel013",2011-07-05,333181,31,41.18,-97.55
"39","US10phel014",2011-07-28,330680,55,44.0881,-91.6672
"40","US10polk013",2011-08-16,323534,19,41.06,-94.36
"41","US10polk014",2011-07-28,332713,17,42.38,-89.83
"42","US10sali002",2011-02-01,288346,1,32.6356,-86.3196
"43","US10shem003",2011-07-23,314730,27,44.45,-93.17
"44","US10thay018",2011-04-23,294408,39,39.07,-83.85
"45","US10webs002",2011-09-25,345425,21,37.07,-88.77
"46","US10webs013",2011-02-24,278897,17,37.15,-88.73
"47","US10webs013",2011-04-19,294005,39,39.72,-82.95
"48","US10webs013",2011-05-19,318187,20,39.4685,-97.983
"49","US10webs019",2011-06-25,318757,38,48.81,-100.06
"50","US10york032",2011-05-19,306398,31,40.2868,-98.07
"51","US1ALDK0008",2011-08-01,318308,27,44.97,-94.05
"52","US1ALFY0002",2011-07-18,331359,8,39.4604,-107.2982
"53","US1ALMC0001",2011-08-23,339673,19,41.79,-90.26
"54","US1AZMR0271",2011-07-31,322023,4,33.62,-112.12
"55","US1AZPN0025",2011-11-21,348835,5,34.73,-92.23
"56","US1CASF0003",2011-11-21,348837,5,35.27,-93.1
"57","US1CASN0045",2011-11-01,351639,15,21.3164,-157.8557
"58","US1COEG0006",2011-09-17,336530,29,36.75,-93.96
"59","US1COGF0050",2011-11-27,350666,1,34.57,-85.58
"60","US1FLFR0001",2011-08-29,342271,31,40.1,-99.35
"61","US1FLGF0002",2011-08-10,335033,40,36.05,-95.8158
"62","US1FLLE0006",2011-08-05,332297,38,46.89,-103.2
"63","US1FLLE0006",2011-08-05,332297,38,46.89,-103.2
"64","US1FLLE0006",2011-08-05,332296,38,46.89,-103.2
"65","US1FLLE0006",2011-08-05,332296,38,46.89,-103.2
"66","US1FLSW0001",2011-07-19,326684,21,37.58,-83.72
"67","US1GACY0002",2011-04-25,300141,5,36.263,-93.155
"68","US1GAFT0024",2011-07-12,322110,21,37.68,-86.88
"69","US1GATH0004",2011-08-08,335017,17,42.38,-89.64
"70","US1GATH0005",2011-08-08,335018,17,42.33,-89.58
"71","US1HIHI0006",2011-07-24,316710,56,41.42,-104.33
"72","US1HIHN0008",2011-11-03,351645,15,19.8818,-155.1256
"73","US1IABC0002",2011-10-07,344979,31,40.4686,-99.5493
"74","US1IACK0001",2011-06-20,317136,21,36.77,-83.92
"75","US1IACR0005",2011-04-04,293891,18,39.82,-85
"76","US1IADK0006",2011-06-02,314794,53,47.8,-117.59
"77","US1ILCR0004",2011-07-24,323076,28,32.48,-88.81
"78","US1ILMC0001",2011-05-25,313670,31,40.1,-98.4543
"79","US1ILSL0001",2011-06-25,317524,38,48.26,-101.56
"80","US1ILSL0001",2011-09-25,345361,21,36.62,-88.32
"81","US1ILSP0006",2011-07-08,337074,51,37.2,-76.64
"82","US1ILSP0006",2011-08-21,332055,17,37.47,-88.52
"83","US1ILSP0006",2011-09-26,348827,12,28.5174,-82.5257
"84","US1ILSP0008",2011-09-01,346969,12,27.88,-82.84
"85","US1INDB0006",2011-06-30,312011,48,25.9062,-97.3883
"86","US1INHR0011",2011-03-04,282779,15,21.5632,-158.2141
"87","US1KSMC0001",2011-06-19,315291,29,37.3,-89.53
"88","US1KSMC0004",2011-05-25,313672,31,40.7277,-99.1682
"89","US1KSMC0004",2011-06-26,315285,21,37.05,-89.05
"90","US1KSRH0001",2011-07-16,313358,27,44.99,-93.02
"91","US1KSTR0005",2011-05-19,306407,31,40.3302,-97.4236
"92","US1KYBE0001",2011-07-07,318686,17,38.42,-87.77
"93","US1KYBE0003",2011-12-13,353867,15,21.1205,-157.0413
"94","US1KYFD0001",2011-07-28,332463,19,42.4031,-90.7092
"95","US1KYFD0001",2011-09-06,339403,21,36.97,-82.98
"96","US1KYGT0002",2011-07-09,333019,4,33.95,-109.24
"97","US1KYHN0001",2011-11-01,350494,5,35.73,-91.65
"98","US1KYKN0001",2011-10-06,351494,30,47.53,-114.1
"99","US1LAJF0006",2011-05-19,306401,31,40.41,-97.37
"100","US1MDWR0007",2011-06-27,322379,27,47.57,-93.79
"101","US1MIHG0001",2011-07-12,312224,56,41.22,-104.7
"102","US1MNDS0003",2011-05-01,296668,15,21.5848,-158.1056
"103","US1MOBU0001",2011-01-25,270386,12,29.57,-81.21
"104","US1MOBY0005",2011-07-12,331099,16,44.6934,-113.3422
"105","US1MOCG0003",2011-04-04,299999,1,33.69,-87.83
"106","US1MOCG0003",2011-05-03,306445,21,37.2036,-84.6922
"107","US1MOCG0003",2011-05-20,302563,38,46.12,-103.65
"108","US1MODV0002",2011-06-01,330427,20,39.81,-98.56
"109","US1MODV0002",2011-06-01,330427,20,39.81,-98.56
"110","US1MODV0002",2011-06-01,330428,20,39.45,-98.97
"111","US1MODV0002",2011-06-01,330428,20,39.45,-98.97
"112","US1MOFSA035",2011-11-01,350486,5,35.05,-93.38
"113","US1MOFSA201",2011-04-07,288723,15,22.1646,-159.6602
"114","US1MOFSA201",2011-05-25,313666,31,40.48,-99.52
"115","US1MOFSA207",2011-05-24,298154,8,40.38,-102.62
"116","US1MSLD0001",2011-07-28,332425,19,42.46,-90.75
"117","US1MSLD0007",2011-07-28,332433,19,42.51,-90.68
"118","US1MSLD0008",2011-07-02,328640,26,42.23,-83.22
"119","US1MSLD0009",2011-06-27,322377,27,47.23,-93.58
"120","US1MSLD0009",2011-07-28,332422,19,42.47,-91.89
"121","US1MSLD0013",2011-07-25,324875,53,47.42,-120.32
"122","US1MTLK0010",2011-06-08,298179,19,41.4405,-93.6883
"123","US1MTRC0001",2011-05-19,318186,20,39.3617,-98.0619
"124","US1MTVL0013",2011-05-19,306403,31,40.4,-98.1
"125","US1NDMR0003",2011-12-11,351399,12,30.3938,-84.22
"126","US1NDSK0003",2011-10-07,344973,31,40.9788,-98.9978
"127","US1NDSK0003",2011-10-07,344973,31,40.9788,-98.9978
"128","US1NDSK0003",2011-10-07,344973,31,40.9788,-98.9978
"129","US1NDSK0003",2011-10-07,344974,31,40.1632,-99.555
"130","US1NDSK0003",2011-10-07,344974,31,40.1632,-99.555
"131","US1NDSK0003",2011-10-07,344974,31,40.1632,-99.555
"132","US1NDSK0003",2011-10-07,344971,31,40.7089,-99.4053
"133","US1NDSK0003",2011-10-07,344971,31,40.7089,-99.4053
"134","US1NDSK0003",2011-10-07,344971,31,40.7089,-99.4053
"135","US1OHAT0012",2011-08-21,343488,4,34.01,-109.46
"136","US1OHBR0004",2011-10-06,351492,30,48.15,-113.95
"137","US1OHBR0004",2011-10-06,351492,30,48.15,-113.95
"138","US1OHBR0004",2011-10-06,351499,30,47.32,-114.1
"139","US1OHBR0004",2011-10-06,351499,30,47.32,-114.1
"140","US1OHHM0004",2011-07-24,335790,4,34.53,-110.7
"141","US1OHPB0001",2011-07-23,335781,4,34.3526,-111.0416
"142","US1OHSC0004",2011-07-28,332406,19,42.4031,-90.7092
"143","US1SDGY0012",2011-06-01,330423,20,39.66,-98.35
"144","US1TNFK0015",2011-12-11,353570,15,20.9181,-156.2695
"145","US1TNLS0002",2011-10-09,345888,12,29.67,-82.67
"146","US1VACR0003",2011-06-02,307622,38,48.77,-100.44
"147","US1VAWLC001",2011-06-18,315372,27,44.45,-92.28
"148","US1WACH0007",2011-09-05,339394,21,37.1735,-82.8478
"149","US1WAPO0004",2011-04-22,296532,29,37.18,-89.67
"150","US1WAPO0009",2011-04-22,296531,18,38.17,-87.78
"151","US1WAPO0009",2011-04-23,296537,18,38,-86.91
"152","US1WASP0022",2011-05-25,313664,31,40.7409,-99.026
"153","US1WIPK0003",2011-02-24,278898,18,37.98,-87.55
"154","US1WIPT0001",2011-06-18,318197,27,43.87,-91.31
"155","US1WVMS0002",2011-06-01,330425,20,39.78,-98.78
"156","US1WYCK0016",2011-08-08,335015,17,42.33,-89.58
"157","USC00010957",2011-06-22,309213,2,65.6991,-144.3947
"158","USC00011178",2011-04-23,296538,17,38.08,-89.38
"159","USC00011694",2011-07-27,330546,19,42.8,-91.53
"160","USC00018469",2011-09-03,330320,19,42.67,-92.33
"161","USC00020159",2011-06-20,317123,21,36.5889,-83.6867
"162","USC00020750",2011-09-24,343640,17,37.75,-89.08
"163","USC00026601",2011-05-24,313685,20,39.82,-98.55
"164","USC00027480",2011-07-28,332452,19,42.4031,-90.7092
"165","USC00030458",2011-08-01,318309,27,44.999,-93.2837
"166","USC00030460",2011-08-01,318306,27,44.77,-94.15
"167","USC00030460",2011-09-05,349596,28,31.5777,-90.4436
"168","USC00031492",2011-09-03,330319,19,42.7,-92.22
"169","USC00031829",2011-09-29,340008,48,26.9075,-99.272
"170","USC00031838",2011-08-12,339651,17,42.29,-89.63
"171","USC00032366",2011-08-08,331675,19,41.97,-91.58
"172","USC00033438",2011-02-19,274168,6,36.169,-116.7696
"173","USC00034060",2011-08-01,338699,4,34.32,-111.13
"174","USC00034572",2011-04-04,296535,21,36.6,-88.07
"175","USC00034756",2011-10-18,349474,12,29.6267,-84.943
"176","USC00034938",2011-09-25,345418,18,37.95,-87.42
"177","USC00035591",2011-09-25,345424,21,37.83,-87.58
"178","USC00042239",2011-10-05,351531,16,46.15,-115.6
"179","USC00044176",2011-06-24,319611,31,40.87,-98
"180","USC00047414",2011-07-28,332413,19,42.52,-90.76
"181","USC00051620",2011-02-28,276153,21,37.18,-83.42
"182","USC00052342",2011-11-01,350477,5,34.69,-92.45
"183","USC00080211",2011-07-18,338828,8,39.895,-106.05
"184","USC00080211",2011-08-23,339662,19,41.97,-91.58
"185","USC00080211",2011-10-10,348029,13,30.8355,-83.8019
"186","USC00080211",2011-10-18,346704,15,21.6639,-157.945
"187","USC00083909",2011-12-11,353569,15,21.6909,-157.9834
"188","USC00085275",2011-07-12,326224,21,37.3709,-82.9285
"189","USC00085275",2011-07-24,317995,21,37.7,-86.02
"190","USC00085275",2011-08-03,323705,56,41.2016,-104.9152
"191","USC00086842",2011-10-07,344969,31,40.9993,-98.8893
"192","USC00089566",2011-08-02,341063,55,45.35,-90.22
"193","USC00090670",2011-10-06,351519,30,45.83,-113.97
"194","USC00090670",2011-12-11,351385,12,30.46,-84.35
"195","USC00094204",2011-06-04,308612,15,21.4826,-158.0493
"196","USC00094204",2011-06-23,307533,48,25.9056,-97.4316
"197","USC00095492",2011-09-04,332001,12,30.4441,-84.2727
"198","USC00104154",2011-06-09,324540,29,40.08,-93.6
"199","USC00111265",2011-05-13,308125,51,36.72,-80.97
"200","USC00112353",2011-10-06,351521,30,46.25,-114.15
"201","USC00112483",2011-03-09,295255,1,33.533,-86.7985
"202","USC00112745",2011-09-01,346965,12,27.86,-82.8
"203","USC00112745",2011-12-12,352201,12,30.357,-83.4345
"204","USC00113312",2011-05-19,306406,31,40.2802,-98.1135
"205","USC00113312",2011-12-11,351391,12,30.484,-84.3
"206","USC00113612",2011-03-04,279330,22,30.5,-90.3692
"207","USC00113612",2011-06-03,308605,15,19.7785,-155.9441
"208","USC00114400",2011-05-02,296672,15,20.9064,-156.9946
"209","USC00114879",2011-07-15,311058,19,43.33,-93.06
"210","USC00115888",2011-03-24,289759,6,36.9675,-121.9798
"211","USC00115888",2011-05-02,296673,15,21.1106,-156.8683
"212","USC00115901",2011-07-15,311060,19,43.44,-93.22
"213","USC00115901",2011-07-28,332712,17,42.31,-90.22
"214","USC00116779",2011-06-26,315115,17,37.648,-89.0991
"215","USC00118293",2011-05-20,306383,20,39.82,-98.55
"216","USC00118293",2011-07-28,332717,17,42.32,-90.22
"217","USC00118293",2011-08-01,331824,12,30.49,-84.25
"218","USC00118293",2011-09-01,346977,12,27.67,-82.38
"219","USC00118293",2011-12-11,351410,12,30.2003,-84.3443
"220","USC00118293",2011-12-11,351410,12,30.2003,-84.3443
"221","USC00118293",2011-12-11,351410,12,30.2003,-84.3443
"222","USC00118293",2011-12-11,351392,12,30.31,-84.42
"223","USC00118293",2011-12-11,351392,12,30.31,-84.42
"224","USC00118293",2011-12-11,351392,12,30.31,-84.42
"225","USC00118293",2011-12-11,351390,12,30.51,-84.33
"226","USC00118293",2011-12-11,351390,12,30.51,-84.33
"227","USC00118293",2011-12-11,351390,12,30.51,-84.33
"228","USC00130364",2011-12-03,356082,29,37.23,-89.57
"229","USC00130608",2011-07-24,323085,28,31.56,-89.5
"230","USC00131635",2011-06-18,318199,55,43.88,-91.26
"231","USC00131635",2011-10-07,344960,31,40.13,-99.45
"232","USC00132603",2011-12-11,351393,12,30.39,-84.35
"233","USC00132689",2011-04-06,288715,15,21.4252,-158.0878
"234","USC00132864",2011-12-11,351402,12,30.02,-84.986
"235","USC00133675",2011-07-18,331350,8,39.372,-106.98
"236","USC00134502",2011-04-04,293884,39,40.12,-83.95
"237","USC00136527",2011-04-04,293882,39,40.1,-84.63
"238","USC00136940",2011-07-18,331354,8,39.37,-107.103
"239","USC00140200",2011-10-10,351611,16,46.47,-114.63
"240","USC00141395",2011-12-13,353868,15,20.7607,-156.4522
"241","USC00141875",2011-01-02,277172,6,37.0827,-122.0875
"242","USC00143897",2011-10-06,351486,30,48.53,-115.57
"243","USC00143997",2011-01-01,277167,6,36.7235,-121.7265
"244","USC00143997",2011-10-06,351487,30,48.22,-115.19
"245","USC00143997",2011-12-20,352020,1,31.595,-85.783
"246","USC00144598",2011-01-02,277186,6,37.0674,-122.08
