"","GHCND.ID","EVENTS.begin_date","EVENTS.ID","EVENTS.fips","EVENTS.begin_lat","EVENTS.begin_lon"
"247","USC00144598",2011-04-26,291815,29,36.5869,-92.2846
"248","USC00147542",2011-10-06,351485,30,48.41,-115.31
"249","USC00150381",2011-06-26,317439,21,36.9439,-88.7352
"250","USC00151080",2011-05-12,297017,15,21.5835,-158.0946
"251","USC00151080",2011-07-30,338809,6,35.2,-118.36
"252","USC00151080",2011-10-10,351610,16,46.15,-115.6
"253","USC00152442",2011-03-04,279327,22,30.43,-90.3629
"254","USC00153744",2011-07-24,323083,28,32.49,-88.84
"255","USC00154255",2011-06-20,317138,21,36.5889,-83.6867
"256","USC00154375",2011-11-01,350488,5,35.27,-93.1
"257","USC00155389",2011-05-11,306895,21,38.6,-83.17
"258","USC00155389",2011-05-19,306397,31,40.2064,-98.2192
"259","USC00155389",2011-05-25,313668,31,40.75,-98.83
"260","USC00155389",2011-05-25,313668,31,40.75,-98.83
"261","USC00155389",2011-05-25,313674,31,40.0834,-98.8224
"262","USC00155389",2011-05-25,313674,31,40.0834,-98.8224
"263","USC00155389",2011-07-27,332929,17,42.42,-90.31
"264","USC00155389",2011-07-30,338807,6,36.79,-118.67
"265","USC00156595",2011-03-26,295231,1,32.7251,-86.5352
"266","USC00157510",2011-04-26,303212,48,31.4,-96.58
"267","USC00157592",2011-06-18,317511,29,37.3,-89.53
"268","USC00157592",2011-07-06,334415,31,40.9741,-97.73
"269","USC00158432",2011-04-01,300619,5,34.32,-93.83
"270","USC00158446",2011-11-21,348836,5,34.55,-94.22
"271","USC00158633",2011-05-12,297015,15,22.2161,-159.4281
"272","USC00158633",2011-07-24,323082,28,32.55,-88.82
"273","USC00158633",2011-07-27,332923,17,42.29,-89.63
"274","USC00158633",2011-11-01,350483,5,34.6524,-93.5334
"275","USC00158635",2011-07-27,332934,17,42.29,-89.63
"276","USC00164732",2011-06-13,304238,12,29.6,-81.21
"277","USC00204104",2011-06-21,306425,22,32.03,-93.7
"278","USC00204161",2011-04-12,293905,21,38.4765,-84.8017
"279","USC00204161",2011-07-13,312677,56,41.14,-104.43
"280","USC00206220",2011-06-21,306424,22,32.03,-93.7
"281","USC00208345",2011-10-08,350117,12,27.63,-80.4784
"282","USC00209110",2011-06-27,322376,27,48.06,-92.76
"283","USC00213282",2011-07-05,333153,31,41.2524,-97.55
"284","USC00213965",2011-05-01,296669,15,21.7069,-157.9824
"285","USC00213965",2011-05-02,296671,15,20.9268,-156.3114
"286","USC00214418",2011-03-05,279343,22,30,-90.25
"287","USC00214692",2011-04-04,301244,1,33.7612,-86.8145
"288","USC00214692",2011-05-02,296670,15,20.0358,-155.6708
"289","USC00215989",2011-08-06,340450,13,33.4585,-84.4434
"290","USC00215989",2011-08-29,329582,31,41.7657,-103.3244
"291","USC00216612",2011-07-27,332361,19,42.52,-90.76
"292","USC00216612",2011-07-28,332724,17,42.41,-90.39
"293","USC00216612",2011-07-28,332724,17,42.41,-90.39
"294","USC00216612",2011-07-28,332724,17,42.41,-90.39
"295","USC00216612",2011-07-28,332416,19,42.5,-90.74
"296","USC00216612",2011-07-28,332416,19,42.5,-90.74
"297","USC00216612",2011-07-28,332416,19,42.5,-90.74
"298","USC00216612",2011-07-28,337225,55,44.52,-89.57
"299","USC00216612",2011-07-28,337225,55,44.52,-89.57
"300","USC00216612",2011-07-28,337225,55,44.52,-89.57
"301","USC00216612",2011-09-03,331980,1,31.5333,-85.9833
"302","USC00219059",2011-06-06,328417,30,48.13,-106.36
"303","USC00219072",2011-09-04,331038,21,38.05,-84.73
"304","USC00219134",2011-07-28,332420,19,42.45,-90.85
"305","USC00220523",2011-08-09,329639,13,31.85,-82.35
"306","USC00221094",2011-08-16,344898,4,32.3378,-111.0666
"307","USC00221738",2011-07-27,332710,17,42.35,-90.01
"308","USC00221860",2011-07-28,332421,19,42.45,-90.66
"309","USC00226513",2011-07-08,327541,39,38.73,-82.98
"310","USC00226513",2011-09-25,336570,45,34,-81.04
"311","USC00234136",2011-06-21,313195,38,46,-98.53
"312","USC00236045",2011-09-15,340078,15,21.6664,-157.9484
"313","USC00238003",2011-09-25,342892,17,38.0145,-88.48
"314","USC00238444",2011-06-01,330429,20,39.47,-98.11
"315","USC00243555",2011-05-19,306402,31,40.2722,-97.4501
"316","USC00243885",2011-07-31,322842,4,36.9872,-112.9667
"317","USC00245011",2011-06-21,322152,26,45.73,-86.98
"318","USC00245011",2011-07-12,321916,18,38.1929,-87.2938
"319","USC00245011",2011-12-11,351405,12,30.595,-84.2679
"320","USC00245983",2011-06-17,301159,27,45.05,-94.97
"321","USC00247964",2011-06-19,315303,21,37.33,-87.5
"322","USC00248902",2011-08-03,347652,56,44.27,-104.737
"323","USC00250622",2011-07-12,322106,21,37.03,-88.35
"324","USC00252560",2011-02-23,277097,15,20.8488,-156.3657
"325","USC00252560",2011-07-06,334413,31,41.0442,-97.8525
"326","USC00254335",2011-02-24,278918,21,36.6706,-88.4125
"327","USC00256375",2011-07-28,330668,27,43.73,-92.87
"328","USC00256375",2011-07-31,337414,51,36.86,-76.21
"329","USC00256454",2011-01-10,274153,15,21.4917,-158.2114
"330","USC00256454",2011-07-22,338390,30,48.1928,-106.6193
"331","USC00257070",2011-02-24,278913,21,36.92,-87.1
"332","USC00257070",2011-03-04,282781,15,21.1986,-157.2405
"333","USC00257351",2011-02-01,288345,1,32.69,-86.19
"334","USC00258328",2011-08-08,342133,27,47.73,-93.96
"335","USC00320941",2011-06-22,311765,48,26.2147,-98.2906
"336","USC00320941",2011-07-13,310408,5,35,-91.98
"337","USC00320995",2011-04-12,293920,21,38.6733,-84.9004
"338","USC00321766",2011-04-06,288714,15,21.6371,-157.9353
"339","USC00323287",2011-02-24,278901,29,36.8,-89.95
"340","USC00323287",2011-10-18,351031,12,26.686,-81.796
"341","USC00323705",2011-10-07,344964,31,40.48,-99.52
"342","USC00324083",2011-06-01,308599,15,20.8191,-156.0931
"343","USC00324091",2011-04-12,293919,21,38.6245,-84.7171
"344","USC00324203",2011-09-06,339400,21,37.52,-83.77
"345","USC00324646",2011-05-25,313662,31,40.28,-99.77
"346","USC00324646",2011-05-25,313662,31,40.28,-99.77
"347","USC00324646",2011-05-25,313671,31,40.43,-99.83
"348","USC00324646",2011-05-25,313671,31,40.43,-99.83
"349","USC00326255",2011-12-10,353566,15,21.3869,-157.7307
"350","USC00326255",2011-12-10,353566,15,21.3869,-157.7307
"351","USC00326255",2011-12-10,351140,12,27.24,-80.27
"352","USC00326255",2011-12-10,351140,12,27.24,-80.27
"353","USC00328415",2011-06-03,308603,15,22.2205,-159.4775
"354","USC00328627",2011-01-12,274222,15,20.9053,-157.0276
"355","USC00328913",2011-04-04,298870,1,33.56,-88.08
"356","USC00328913",2011-12-13,353249,4,33.09,-111.5
"357","USC00329246",2011-12-11,351397,12,30.33,-84.31
"358","USC00330563",2011-07-11,327290,15,20.0547,-155.8253
"359","USC00331592",2011-10-31,346707,15,20.8807,-156.6777
"360","USC00332895",2011-05-13,310162,39,40.55,-84.75
"361","USC00332928",2011-09-03,331996,12,30.2,-85.6333
"362","USC00333375",2011-11-04,351648,15,19.887,-155.1311
"363","USC00337400",2011-07-06,337021,51,37.13,-76.6
"364","USC00337410",2011-06-20,325412,21,36.62,-83.73
"365","USC00337410",2011-07-12,309613,18,38.3,-86.87
"366","USC00338794",2011-06-27,305588,31,40.7,-97.05
"367","USC00344861",2011-07-28,332727,17,42.29,-89.63
"368","USC00354622",2011-01-13,274249,15,20.9103,-157.0345
"369","USC00356532",2011-11-02,351642,15,20.8256,-156.0896
"370","USC00410345",2011-09-05,341158,28,31.17,-89.49
"371","USC00419004",2011-04-07,288722,15,19.8654,-155.1434
"372","USC00425733",2011-09-12,332484,21,37.75,-84.85
"373","USC00446147",2011-07-28,332728,17,42.11,-89.98
"374","USC00447925",2011-06-20,321403,21,37.25,-83.2
"375","USC00474080",2011-09-10,347642,4,32.3365,-111.0677
"376","USC00475364",2011-07-15,332885,27,44.05,-92.72
"377","USC00475808",2011-07-29,330692,31,41.4512,-98.4682
"378","USC00476357",2011-06-27,322384,27,47.41,-91.11
"379","USC00476357",2011-10-06,351533,16,45.97,-116.27
"380","USC00476859",2011-06-18,318200,55,43.55,-90.9
"381","USC00477015",2011-05-01,296667,15,21.5886,-158.1084
"382","USC00477892",2011-08-20,335465,31,40.1,-98.4543
"383","USC00501684",2011-06-22,309223,2,64.0695,-141.7497
"384","USC00510248",2011-06-04,329504,6,38.9402,-123.7308
"385","USC00510248",2011-06-16,308282,31,41.02,-102.56
"386","USC00510248",2011-08-29,341322,37,36.43,-76.86
"387","USC00510305",2011-10-06,351524,30,47,-114.42
"388","USC00511086",2011-05-30,309174,26,46.48,-89.93
"389","USC00511339",2011-04-15,312541,1,34.85,-87.56
"390","USC00511856",2011-06-26,315283,17,37.73,-88.55
"391","USC00512410",2011-06-01,322719,19,42.81,-95.97
"392","USC00512896",2011-04-12,303453,21,37.81,-85.98
"393","USC00513099",2011-05-19,326619,20,38.36,-99.22
"394","USC00513099",2011-05-30,309178,26,47.01,-88.43
"395","USC00513099",2011-06-19,308839,31,40.51,-101.02
"396","USC00513099",2011-06-27,328916,24,38.35,-75.16
"397","USC00513099",2011-08-04,332154,20,39.5671,-101.72
"398","USC00513099",2011-08-10,333505,31,42.04,-101.04
"399","USC00513099",2011-10-10,351605,16,46.63,-115.8
"400","USC00513099",2011-11-01,350479,5,35.87,-92.12
"401","USC00513099",2011-11-04,351650,15,20.9346,-156.687
"402","USC00513541",2011-06-27,322378,27,47.23,-93.62
"403","USC00513910",2011-06-29,308757,12,29.47,-81.96
"404","USC00514489",2011-10-07,344972,31,40.7277,-99.1682
"405","USC00514500",2011-05-30,309176,26,47.13,-88.82
"406","USC00514500",2011-07-16,322991,12,30.72,-86.12
"407","USC00514500",2011-07-24,318731,17,38.3511,-88.05
"408","USC00514500",2011-08-22,327075,19,41.05,-95.74
"409","USC00514500",2011-09-03,331988,12,30.3717,-84.2124
"410","USC00514500",2011-09-03,331988,12,30.3717,-84.2124
"411","USC00514500",2011-09-03,331990,12,30.3676,-84.2076
"412","USC00514500",2011-09-03,331990,12,30.3676,-84.2076
"413","USC00514500",2011-11-28,353452,21,37.5366,-83.72
"414","USC00514561",2011-02-24,277100,15,19.9894,-155.7642
"415","USC00514561",2011-07-30,326239,21,36.7634,-84.47
"416","USC00514561",2011-10-06,351528,30,46.63,-114.58
"417","USC00514680",2011-05-10,302239,26,46.9962,-88.477
"418","USC00514765",2011-06-21,306426,22,32.26,-92.65
"419","USC00515177",2011-09-03,331993,12,30.5613,-85.8747
"420","USC00515758",2011-06-27,307035,37,35.57,-77.44
"421","USC00515758",2011-06-28,331388,1,34.91,-87.88
"422","USC00515842",2011-06-19,329453,30,46.8095,-104.0501
"423","USC00515864",2011-07-07,318706,12,29.46,-82.3
"424","USC00517000",2011-06-19,316988,21,36.6189,-84.3967
"425","USC00517421",2011-10-10,351609,16,46.15,-115.6
"426","USC00517566",2011-08-10,335028,40,36.149,-95.8623
"427","USC00517724",2011-07-12,318694,17,38.02,-89.23
"428","USC00518055",2011-05-30,304102,38,48.23,-101.28
"429","USC00518055",2011-07-26,331768,38,48.36,-102.42
"430","USC00518060",2011-01-16,274283,15,21.8081,-160.2205
"431","USC00518165",2011-06-19,308838,31,40.51,-101.02
"432","USC00518386",2011-02-22,277094,15,21.4033,-158.1585
"433","USC00518386",2011-02-24,276050,21,37.7,-83.97
"434","USC00518407",2011-06-22,312998,41,45.33,-118.09
"435","USC00518407",2011-07-15,313591,38,46.92,-98.01
"436","USC00518407",2011-10-10,351604,16,46.57,-115.75
"437","USC00518422",2011-06-20,320188,21,38.05,-83.95
"438","USC00518422",2011-06-20,320188,21,38.05,-83.95
"439","USC00518422",2011-06-20,323622,46,43.02,-99.29
"440","USC00518422",2011-06-20,323622,46,43.02,-99.29
"441","USC00519315",2011-06-19,319881,12,25.8,-80.29
"442","USC00519432",2011-06-13,301831,38,47.4,-97.83
"443","USC00519432",2011-06-13,301831,38,47.4,-97.83
"444","USC00519432",2011-06-13,298846,19,41.395,-93.5587
"445","USC00519432",2011-06-13,298846,19,41.395,-93.5587
"446","USC00519603",2011-05-19,326622,20,38.52,-99.07
"447","USC00519629",2011-01-16,274292,15,21.3152,-158.107
"448","USC00519629",2011-06-26,326100,19,42.92,-95.69
"449","USC00519629",2011-07-18,331323,8,37.77,-108.9
"450","USS0006K12S",2011-05-19,306412,31,40.1,-98.53
"451","USS0009S04S",2011-07-08,337076,51,37.27,-76.71
"452","USS0013A24S",2011-08-16,322956,27,45.03,-93.01
"453","USS0013A25S",2011-06-09,298178,19,41.21,-93.34
"454","USS0014A12S",2011-08-16,322952,27,45.07,-93.98
"455","USS0014B05S",2011-06-19,315296,21,37.07,-88.77
"456","USS0014C04S",2011-07-07,318689,18,37.95,-87.42
"457","USS0015A08S",2011-06-18,300782,19,43.3,-94.51
"458","USS0015C04S",2011-06-09,324536,29,40.01,-93.7
"459","USS0015C04S",2011-06-09,324536,29,40.01,-93.7
"460","USS0015C04S",2011-06-09,297925,19,41.61,-93.71
"461","USS0015C04S",2011-06-09,297925,19,41.61,-93.71
"462","USS0015C05S",2011-06-09,298174,19,41.37,-93.85
"463","USS0015C05S",2011-06-21,315047,21,36.82,-88.65
"464","USS0015C16S",2011-06-09,324535,29,40.01,-93.7
"465","USW00003816",2011-05-20,302567,38,46.56,-101.95
"466","USW00003816",2011-07-23,335780,4,34.3616,-111.0876
"467","USW00003878",2011-04-19,294002,39,39.6132,-83.9472
"468","USW00004109",2011-06-21,314586,17,37.72,-88.23
"469","USW00004109",2011-07-08,323371,54,38.88,-79.85
"470","USW00012832",2011-10-07,344970,31,40.2765,-99.001
"471","USW00012916",2011-05-10,297001,15,22.2015,-159.3622
"472","USW00013729",2011-07-27,332434,19,42.51,-90.68
"473","USW00013971",2011-03-22,283596,21,37.18,-83.42
"474","USW00013971",2011-08-27,343598,4,34.34,-110.8
"475","USW00021504",2011-03-24,289755,6,36.9702,-121.9599
"476","USW00022501",2011-04-26,293813,22,32.47,-92.07
"477","USW00022534",2011-11-01,350490,5,35.15,-92.75
"478","USW00024013",2011-04-07,288725,15,20.7691,-156.0004
"479","USW00024020",2011-04-12,304661,21,37.49,-86.01
"480","USW00024030",2011-04-08,288727,15,21.333,-158.0809
"481","USW00024030",2011-07-08,319148,38,46.65,-99.77
"482","USW00053019",2011-08-08,331671,19,41.71,-91.6
"483","USW00053170",2011-05-24,313684,20,39.3072,-98.8589
"484","USW00053170",2011-07-11,309013,19,43.32,-94.81
"485","USW00053170",2011-07-25,323116,28,33.46,-88.98
"486","USW00053844",2011-08-05,320073,45,33.33,-80.41
"487","USW00053920",2011-09-25,345421,21,37.7729,-87.4457
"488","USW00053920",2011-10-18,349477,12,30.0724,-84.3233
"489","USW00053921",2011-11-27,349478,12,30.1235,-85.5863
"490","USW00054932",2011-07-24,323059,28,32.3783,-88.6432
"491","USW00093809",2011-03-04,282780,15,22.208,-159.3869
"492","USW00093809",2011-06-27,315051,21,37.82,-87.25
"493","USW00093809",2011-07-08,319149,38,48.5,-100.7
