ICAO,NAME,ST,LAT,LON
KMGR,MOULTRIE,GA,31.08,-83.8
KOPN,THOMASTON,GA,32.95,-84.27
KPDK,DEKALB-PEACHTREE,GA,33.88,-84.3
KRMG,ROME,GA,34.35,-85.17
KRYY,MARIETTA/COBB CO,GA,34.01,-84.6
KSAV,SAVANNAH,GA,32.13,-81.2
KSSI,BRUNSWICK,GA,31.15,-81.38
KSVN,HUNTER AFB,GA,32.02,-81.13
KTBR,STATESBORO,GA,32.48,-81.74
KVAD,MOODY AFB,GA,30.97,-83.2
KVDI,VIDALIA,GA,32.19,-82.37
KVLD,VALDOSTA,GA,30.78,-83.28
KVPC,CARTERSVILLE,GA,34.13,-84.85
KWDR,WINDER,GA,33.98,-83.74
KWRB,ROBINS AFB,GA,32.63,-83.6
PHHI,WHEELER AFB,HI,21.48,-158.03
PHJH,LAHAINA/WEST MAUI,HI,21.02,-156.63
PHJR,BARBERS POINT NAS,HI,21.32,-158.07
PHKO,KONA/KEAHOLE,HI,19.65,-156
PHLI,LIHUE,HI,21.98,-159.35
PHMK,MOLOKAI,HI,21.15,-157.1
PHNG,KANEOHE BAY MCAS,HI,21.43,-157.77
PHNL,HONOLULU,HI,21.35,-157.93
PHNY,LANAI/LANI CITY,HI,20.8,-156.95
PHOG,KAHULUI/MAUI,HI,20.9,-156.43
PHSF,BRADSHAW AAF,HI,19.78,-155.55
PHTO,HILO/GEN.LYMAN FL,HI,19.72,-155.07
KADU,AUDUBORN,IA,41.7,-94.92
KAIO,ATLANTIC,IA,41.4,-95.05
KALO,WATERLOO,IA,42.55,-92.4
KAMW,AMES_MUNI ARPT,IA,41.99,-93.62
KAWG,WASHINGTON,IA,41.28,-91.67
KAXA,ALGONA,IA,43.08,-94.27
KBNW,BOONE_MUNI,IA,42.05,-93.85
KBRL,BURLINGTON,IA,40.78,-91.12
KCAV,CLARION,IA,42.75,-93.77
KCBF,COUNCIL BLUFFS,IA,41.27,-95.77
KCCY,CHARLES CITY,IA,43.07,-92.62
KCID,CEDAR RAPIDS,IA,41.88,-91.7
KCIN,CARROLL,IA,42.05,-94.78
KCNC,CHARITON,IA,41.03,-93.37
KCSQ,CRESTON,IA,41.02,-94.37
KCWI,CLINTON,IA,41.83,-90.33
KDBQ,DUBUQUE,IA,42.4,-90.7
KDEH,DECORAH,IA,43.28,-91.73
KDNS,DENISON,IA,41.98,-95.38
KDSM,DES MOINES,IA,41.53,-93.65
KDVN,DAVENPORT,IA,41.62,-90.58
KEBS,WEBSTER CITY,IA,42.43,-93.87
KEOK,KEOKUK_MUNI,IA,40.47,-91.43
KEST,ESTHERVILLE,IA,43.4,-94.75
KFFL,FAIRFIELD,IA,41.05,-91.98
KFOD,FT DODGE,IA,42.55,-94.18
KFSW,FORT MADISON,IA,40.67,-91.33
KHNR,HARLAN,IA,41.59,-95.34
KICL,CLARINDA,IA,40.72,-95.03
KIIB,INDEPENDENCE MUNI,IA,42.45,-91.95
KIKV,ANKENY,IA,41.69,-93.57
KIOW,IOWA CITY,IA,41.63,-91.55
KLRJ,LE MARS,IA,42.78,-96.2
KLWD,LAMONI,IA,40.62,-93.93
KMCW,MASON CITY,IA,43.15,-93.33
KMIW,MARSHALLTOWN ARPT,IA,42.11,-92.92
KMPZ,MOUNT PLEASANT MUNI,IA,40.95,-91.51
KMUT,MUSCATINE,IA,41.37,-91.15
KMXO,MONTICELLO_MUNI,IA,42.23,-91.17
KOLZ,OELWEN,IA,42.68,-91.97
KORC,ORANGE CITY,IA,42.98,-96.07
KOTM,OTTUMWA,IA,41.1,-92.45
KOXV,KNOXVILLE,IA,41.3,-93.12
KPEA,PELLA MUNI AP,IA,41.4,-92.95
KRDK,RED_OAK,IA,41.02,-95.27
KSDA,SHENANDOAH_MUNI,IA,40.75,-95.42
KSHL,SHELDON,IA,43.22,-95.83
KSLB,STORM_LAKE,IA,42.6,-95.23
KSPW,SPENCER,IA,43.17,-95.15
KSUX,SIOUX CITY,IA,42.4,-96.38
KTNU,NEWTON_MUNI,IA,41.68,-93.02
KVTI,VINTON VET MEM,IA,42.22,-92.03
KBOI,BOISE,ID,43.57,-116.22
KBYI,BURLEY,ID,42.53,-113.77
KCOE,COEUR D'ALENE,ID,47.77,-116.82
KEUL,CALDWELL,ID,43.63,-116.63
KIDA,IDAHO FALLS,ID,43.52,-112.07
KJER,JEROME,ID,42.73,-114.45
KLLJ,CHALLIS,ID,44.52,-114.22
KLWS,LEWISTON,ID,46.38,-117.02
KMLP,MULLAN PASS,ID,47.45,-115.67
KMUO,MOUNTAIN HOME AFB,ID,43.05,-115.87
KMYL,MCCALL,ID,44.88,-116.1
KP69,ELK CITY,ID,45.82,-115.43
KPIH,POCATELLO,ID,42.92,-112.6
KRXE,REXBURG,ID,43.83,-111.81
KSMN,SALMON,ID,45.12,-113.88
KSNT,STANLEY RANGER STN.,ID,44.17,-114.93
KSUN,HAILEY,ID,43.5,-114.3
KSZT,SANDPOINT AP,ID,48.3,-116.56
KTWF,TWIN FALLS,ID,42.48,-114.48
K1H2,EFFINGHAM CNTY MEM,IL,39.07,-88.53
K3LF,LITCHFIELD MUNI ARP,IL,39.16,-89.67
KAAA,LOGAN CNTY AIRPORT,IL,40.16,-89.33
KAJG,MOUNT CARMEL MUNI,IL,38.61,-87.73
KALN,ALTON,IL,38.88,-90.05
KARR,AURORA,IL,41.77,-88.47
KBLV,SCOTT AFB,IL,38.55,-89.85
KBMI,BLOOMINGTON,IL,40.48,-88.93
KC09,MORRIS MUNI AIRPORT,IL,41.42,-88.42
KC75,LACON/MARSHALL CNTY,IL,41.02,-89.38
KCIR,CAIRO,IL,37,-89.17
KCMI,CHAMPAIGN,IL,40.03,-88.28
KCPS,EAST ST. LOUIS,IL,38.57,-90.15
KCUL,CARMI MUNI ARPT,IL,38.09,-88.12
KDEC,DECATUR,IL,39.83,-88.87
KDKB,DE KALB TAYLOR MUNI,IL,41.93,-88.71
KDNV,DANVILLE,IL,40.2,-87.6
KDPA,WEST CHICAGO,IL,41.92,-88.25
KENL,CENTRALIA MUNI AIRP,IL,38.51,-89.09
KFEP,ALBERTUS AIRPORT,IL,42.25,-89.58
KFOA,FLORA MUNI AIRPORT,IL,38.66,-88.45
KFWC,FAIRFIELD MUNI ARPT,IL,38.38,-88.41
KGBG,GALESBURG,IL,40.93,-90.43
KHSB,HARRISBURG-RALEIGH,IL,37.81,-88.55
KIGQ,LANSING MUNICIPAL,IL,41.54,-87.53
KIJX,JACKSONVILLE MUNI,IL,39.77,-90.24
KIKK,KANKAKEE,IL,41.07,-87.83
KJOT,JOLIET,IL,41.52,-88.18
KLOT,ROMEOVILLE  WFO,IL,41.6,-88.08
KLWV,LAWRENCEVILLE,IL,38.76,-87.59
KM30,METROPOLIS MUNI ARP,IL,37.19,-88.75
KMDH,CARBONDALE,IL,37.78,-89.25
KMDW,CHICAGO-MIDWAY,IL,41.78,-87.75
KMLI,MOLINE,IL,41.45,-90.52
KMQB,MACOMB MUNI AIRPORT,IL,40.52,-90.65
KMTO,MATTOON,IL,39.48,-88.28
KMVN,MT. VERNON,IL,38.32,-88.87
KMWA,MARION,IL,37.75,-89
KOLY,OLNEY-NOBLE AIRPORT,IL,38.72,-88.18
KORD,CHICAGO-OHARE,IL,41.98,-87.9
KPIA,PEORIA,IL,40.67,-89.68
KPNT,PONTIAC MUNI AIRPT,IL,40.92,-88.63
KPPQ,PITTSFIELD,IL,39.64,-90.78
KPRG,EDGAR CNTY ARPT,IL,39.7,-87.67
KPWK,CHICAGO/WHEELING,IL,42.1,-87.9
KRFD,ROCKFORD,IL,42.2,-89.1
KRPJ,ROCHELLE MUNI ARPT,IL,41.89,-89.08
KRSV,ROBINSON MUNI ARPT,IL,39.02,-87.65
KSAR,SPARTA,IL,38.15,-89.7
KSFY,SAVANNA TRI-TOWNSHI,IL,42.05,-90.11
KSLO,SALEM-LECKRONE ARPT,IL,38.65,-88.97
KSPI,SPRINGFIELD,IL,39.83,-89.67
KSQI,STERLING ROCK,IL,41.73,-89.68
KTAZ,TAYLORVILLE MUNI,IL,39.53,-89.33
KTIP,RANTOUL,IL,40.29,-88.14
KUGN,WAUKEGAN,IL,42.42,-87.87
KUIN,QUINCY,IL,39.93,-91.2
KVYS,PERU,IL,41.35,-89.15
KAID,ANDERSON,IN,40.12,-85.62
KASW,WARSAW MUNI ARPT,IN,41.27,-85.84
KBMG,BLOOMINGTON,IN,39.13,-86.62
KEVV,EVANSVILLE,IN,38.05,-87.53
KEYE,INDIANAPOLIS,IN,39.83,-86.3
KFWA,FORT WAYNE,IN,41,-85.2
KGEZ,SHELBYVILLE,IN,39.59,-85.8
KGSH,GOSHEN,IN,41.53,-85.79
KGUS,GRISSOM AFB,IN,40.65,-86.15
KGYY,GARY,IN,41.61,-87.42
KHNB,HUNTINGBURG,IN,38.25,-86.95
KHUF,TERRE HAUTE,IN,39.45,-87.3
KIND,INDIANAPOLIS,IN,39.73,-86.28
KLAF,LAFAYETTE,IN,40.42,-86.93
KMIE,MUNCIE,IN,40.23,-85.38
KOKK,KOKOMO MUNI AP,IN,40.53,-86.06
KSBN,SOUTH BEND,IN,41.7,-86.32
KVPZ,VALPARAISO,IN,41.45,-87
TKPK,GOLDEN ROCK/ST.KT,KN,17.3,-62.68
KAAO,WICHITA/JABARRA,KS,37.75,-97.22
KCFV,COFFEYVILLE,KS,37.09,-95.56
KCNK,CONCORDIA,KS,39.55,-97.65
KCNU,CHANUTE,KS,37.67,-95.48
KDDC,DODGE CITY,KS,37.77,-99.97
KEHA,ELKHART,KS,37,-101.88
KEMP,EMPORIA,KS,38.33,-96.2
KEWK,NEWTON,KS,38.05,-97.28
KFOE,FORBES AFB,KS,38.95,-95.67
KGBD,GREAT BEND,KS,38.35,-98.87
KGCK,GARDEN CITY,KS,37.93,-100.72
KGLD,GOODLAND,KS,39.37,-101.7
KHLC,HILL CITY,KS,39.38,-99.83
KHUT,HUTCHINSON,KS,38.07,-97.87
KHYS,HAYS,KS,38.85,-99.27
KIAB,MCCONNELL AFB,KS,37.62,-97.27
KICT,WICHITA,KS,37.65,-97.42
KIXD,OLATHE/INDUSTRIAL,KS,38.83,-94.9
KLBL,LIBERAL,KS,37.05,-100.97
KLWC,LAWRENCE,KS,39,-95.21
KMHK,MANHATTAN,KS,39.15,-96.67
KOJC,OLATHE,KS,38.85,-94.9
KP28,MEDICINE LAKE,KS,37.3,-98.58
KPPF,PARSONS,KS,37.33,-95.52
KPTT,PRATT MUNI ARPT,KS,37.7,-98.75
KRSL,RUSSELL,KS,38.87,-98.82
KSLN,SALINA,KS,38.8,-97.65
KTOP,TOPEKA,KS,39.07,-95.63
KWLD,WINFIELD,KS,37.1,-97
K1A6,MIDDLESBORO/BELL CO,KY,36.61,-83.74
KBWG,BOWLING GREEN,KY,36.97,-86.43
KCVG,COVINGTON,KY,39.05,-84.67
KEHR,HENDERSON CITY,KY,37.82,-87.68
KFFT,FRANKFORT,KY,38.18,-84.9
KFTK,FORT KNOX,KY,37.9,-85.97
KGLW,GLASGOW MUNI ARPT,KY,37.03,-85.95
KHOP,FT. CAMBELL AAF,KY,36.67,-87.5
KJKL,JACKSON,KY,37.6,-83.32
KLEX,LEXINGTON,KY,38.03,-84.6
KLOU,BOWMAN FIELD ARPT,KY,38.23,-85.67
KLOZ,LONDON,KY,37.08,-84.08
KOWB,OWENSBORO,KY,37.74,-87.17
KPAH,PADUCAH,KY,37.07,-88.77
KSDF,LOUISVILLE,KY,38.18,-85.73
KSME,SOMERSET,KY,37.05,-84.61
KACP,OAKDALE/PARISH AP,LA,30.75,-92.69
KAEX,ENGLAND AFB,LA,31.33,-92.55
KAQV,PEASON RIDGE/FT POL,LA,31.4,-93.3
KARA,NEW IBERIA/ACADIANA,LA,30.03,-91.88
KASD,SLIDELL,LA,30.34,-89.82
KBAD,BARKSDALE AFB,LA,32.5,-93.67
KBTR,BATON ROUGE,LA,30.53,-91.15
KBVE,BOOTHVILLE,LA,29.33,-89.41
KCWF,CHENAULT,LA,30.22,-93.15
KDNK,SELF STRIP/FT POLK,LA,31.11,-92.96
KDRI,DE RIDDER/BEAUREGAR,LA,30.83,-93.34
KDTN,SHREVEPORT DOWNTOWN,LA,32.53,-93.75
KESF,ALEXANDRIA,LA,31.38,-92.3
KHDC,HAMMOND MUNI ARPT,LA,30.52,-90.42
KHUM,HOUMA,LA,29.57,-90.67
KIER,NATCHITOCHES RGNL,LA,31.74,-93.1
KLCH,LAKE CHARLES,LA,30.12,-93.22
KLFT,LAFAYETTE,LA,30.2,-92
KMLU,MONROE,LA,32.51,-92.03
KMSY,NEW ORLEANS,LA,29.98,-90.25
KNBG,NEW ORLEANS NAS,LA,29.83,-90.02
KNEW,LAKEFRONT ARPT,LA,30.03,-90.03
KP92,SALT POINT,LA,29.28,-91.3
KPOE,FT.POLK AAF,LA,31.05,-93.18
KPTN,PATTERSON_MEMORIAL,LA,29.72,-91.33
KSHV,SHREVEPORT,LA,32.47,-93.82
KACK,NANTUCKET,MA,41.25,-70.07
KAQW,NORTH ADAMS,MA,42.7,-73.17
KBAF,WESTFIELD,MA,42.17,-72.72
KBED,BEDFORD,MA,42.47,-71.28
KBOS,BOSTON,MA,42.37,-71.03
KBVY,BEVERLY,MA,42.58,-70.92
KCEF,CHICOPEE FALLS,MA,42.2,-72.53
KCQX,CHATHAM,MA,41.68,-70
KEWB,NEW BEDFORD,MA,41.68,-70.97
KFIT,FITCHBURG,MA,42.55,-71.76
KFMH,OTIS AFB,MA,41.65,-70.52
KHYA,HYANNIS,MA,41.67,-70.28
KLWM,LAWRENCE,MA,42.72,-71.12
KMQE,MILTON,MA,42.22,-71.12
KMVY,MARTHAS VINEYARD,MA,41.4,-70.62
KORE,ORANGE,MA,42.57,-72.28
KORH,WORCESTER,MA,42.27,-71.87
KOWD,NORWOOD,MA,42.19,-71.17
KPSF,PITTSFIELD,MA,42.43,-73.3
KPVC,PROVINCETOWN,MA,42.07,-70.22
KPYM,PLYMOUTH,MA,41.92,-70.73
KTAN,TAUNTON,MA,41.88,-71.02
K2W6,ST MARYS CNTY RGNL,MD,38.32,-76.55
KADW,ANDREWS AFB,MD,38.82,-76.87
KAPG,ABERDEEN,MD,39.47,-76.16
KBWI,BALTIMORE,MD,39.18,-76.67
KCBE,GREATER CUMBERLAND,MD,39.62,-78.76
KCGS,COLLEGE PARK AIRPOR,MD,38.98,-76.92
KDMH,BALTIMORE,MD,39.28,-76.61
KDMW,CARROLL CNTY RGNL,MD,39.61,-77.01
KFDK,FREDERICK MUNI AIR,MD,39.42,-77.37
KFME,FORT MEADE,MD,39.09,-76.76
KHGR,HAGERSTOWN,MD,39.7,-77.72
KMTN,GLENN MARTIN ARPT,MD,39.33,-76.42
KNAK,US NAVAL ACADEMY,MD,38.99,-76.48
KNHK,PATUXENT RIV. NAS,MD,38.28,-76.4
KNUI,ST. INIGOES/WEBSTER,MD,38.14,-76.43
KOXB,OCEAN CITY,MD,38.31,-75.12
KSBY,SALISBURY,MD,38.33,-75.5
KAUG,AUGUSTA,ME,44.32,-69.8
KBGR,BANGOR,ME,44.8,-68.82
KBHB,BAR HARBOR,ME,44.45,-68.37
KCAR,CARIBOU,ME,46.87,-68.02
KFVE,FRENCHVILLE,ME,47.28,-68.32
KGNR,GREENVILLE,ME,45.46,-69.6
KHUL,HOULTON,ME,46.13,-67.78
KIWI,WISCASSET,ME,43.97,-69.72
KIZG,FRYEBURG,ME,43.98,-70.95
KLEW,AUBURN/LWSTN,ME,44.05,-70.28
KMLT,MILLINOCKET,ME,45.65,-68.68
KNHZ,BRUNSWICK NAS,ME,43.88,-69.93
KPQI,PRESQUE ISLE,ME,46.7,-68.05
KPWM,PORTLAND,ME,43.65,-70.32
KRKD,ROCKLAND,ME,44.07,-69.12
KSFM,SANFORD_MUNI,ME,43.4,-70.72
KWVL,WATERVILLE,ME,44.53,-69.67
KACB,ANTRIM,MI,44.99,-85.2
KADG,ADRIAN,MI,41.87,-84.08
KAMN,ALMA,MI,43.32,-84.69
KANJ,SAULT STE MARIE,MI,46.48,-84.36
KAPN,ALPENA,MI,45.07,-83.57
KARB,ANN ARBOR,MI,42.22,-83.75
KAZO,KALAMAZOO,MI,42.23,-85.55
KBAX,BAD AXE,MI,43.78,-82.99
KBEH,BENTON HARBOR,MI,42.13,-86.43
KBIV,HOLLAND/TULIP CITY,MI,42.83,-86.17
KBTL,BATTLE CREEK,MI,42.3,-85.23
KCAD,CADILLAC/WEXFORD,MI,44.28,-85.42
KCFS,CARO/TUSCOLA AREA A,MI,43.46,-83.45
KCIU,CHIPPEWA INTL ARPT,MI,46.25,-84.47
KCMX,HANCOCK,MI,47.17,-88.5
KCVX,CHARLEVOIX,MI,45.3,-85.27
KDET,DETROIT CITY ARPT,MI,42.42,-83.02
KDTW,DETROIT,MI,42.23,-83.33
KDUH,TOLEDO SUBURBAN AIR,MI,41.74,-83.66
KERY,NEWBERRY,MI,46.31,-85.46
KESC,ESCANABA,MI,45.75,-87.05
KFKS,FRANKFORT DOW MEM F,MI,44.63,-86.2
KFNT,FLINT,MI,42.97,-83.73
KFPK,FITCH BEACH AIRPORT,MI,42.57,-84.81
KGLR,OTSEGO CO. ARPT,MI,45.01,-84.7
KGOV,GRAYLING AAF AIRPOR,MI,44.68,-84.73
KGRR,GRAND RAPIDS,MI,42.88,-85.52
KHTL,HOUGHTON LAKE,MI,44.37,-84.68
KHYX,SAGINAW/BROWNE,MI,43.43,-83.86
KIMT,IRON MOUNTAIN,MI,45.82,-88.12
KIRS,STURGIS,MI,41.81,-85.44
KISQ,MANISTIQUE,MI,45.97,-86.17
KIWD,IRONWOOD,MI,46.53,-90.13
KJXN,JACKSON,MI,42.27,-84.47
KJYM,HILLSDALE,MI,41.92,-84.59
KLAN,LANSING,MI,42.78,-84.6
KLDM,LUDINGTON/MASON AIR,MI,43.97,-86.4
KLWA,SOUTH HAVEN AREA RG,MI,42.35,-86.26
KMBL,MANISTEE,MI,44.27,-86.25
KMBS,SAGINAW,MI,43.53,-84.08
KMCD,MACKINAC ISLAND,MI,45.87,-84.63
KMGN,HARBOR SPRINGS ARPT,MI,45.43,-84.91
KMKG,MUSKEGON,MI,43.17,-86.23
KMNM,MENOMINEE,MI,45.12,-87.63
KMOP,MOUNT PLEASANT MUNI,MI,43.62,-84.74
KMTC,MT.CLEMENS,MI,42.6,-82.83
KOEB,COLDWATER,MI,41.95,-85
KONZ,DETROIT/GROSSE ILE,MI,42.1,-83.16
KOSC,WURTSMITH AFB,MI,44.45,-83.4
KOZW,HOWELL,MI,42.63,-83.98
KP53,MUNISING,MI,46.41,-86.65
KP58,PORT HOPE,MI,44.02,-82.79
KP59,COPPER HARBOR,MI,47.47,-87.87
KPHN,PORT HURON,MI,42.91,-82.53
KPLN,PELLSTON,MI,45.57,-84.8
KPTK,PONTIAC,MI,42.67,-83.42
KPZQ,ROGERS CITY/PRESQUE,MI,45.41,-83.81
KRMY,MARSHALL,MI,42.25,-84.96
KRNP,OWOSSO COMMUNITY AR,MI,42.99,-84.14
KRQB,BIG RAPIDS,MI,43.72,-85.5
KSAW,GWINN,MI,46.35,-87.4
KSJX,BEAVER ISLAND ARPT,MI,45.69,-85.57
KSLH,CHEBOYGAN CNTY ARPT,MI,45.65,-84.52
KTEW,MASON,MI,42.57,-84.42
KTTF,MONROE,MI,41.94,-83.44
KTVC,TRAVERSE CITY,MI,44.74,-85.57
KVLL,OAKLAND/TROY ARPT,MI,42.54,-83.18
KYIP,WILLOW RUN ARPT,MI,42.23,-83.53
KACQ,WASECA MUNI AP,MN,44.07,-93.55
KADC,WADENA,MN,46.45,-95.21
KAEL,ALBERT LEA,MN,43.68,-93.37
KAIT,AITKIN_NDB,MN,46.55,-93.68
KANE,ANOKA COUNTY ARPT,MN,45.15,-93.22
KAQP,APPLETON,MN,45.23,-96
KAUM,AUSTIN_MUNI,MN,43.67,-92.93
KAXN,ALEXANDRIA,MN,45.87,-95.38
KBBB,BENSON_MUNI,MN,45.32,-95.65
KBDE,BAUDETTE,MN,48.72,-94.6
KBFW,SILVER_BAY,MN,47.2,-91.4
KBJI,BEMIDJI,MN,47.5,-94.93
KBRD,BRAINERD,MN,46.4,-94.13
KCBG,CAMBRIDGE_MUNI,MN,45.57,-93.27
KCDD,CRANE LAKE,MN,46.27,-92.57
KCFE,BUFFALO MUNI ARPT,MN,45.16,-93.84
KCKC,GRAND MARAIS,MN,47.84,-90.36
KCKN,CROOKSTON_MUNI FLD,MN,47.85,-96.62
KCOQ,CLOQUET,MN,46.7,-92.5
KCQM,COOK,MN,47.83,-92.68
KDLH,DULUTH,MN,46.83,-92.18
KDTL,DETROIT LAKES,MN,46.83,-95.88
KDXX,MADISON,MN,44.99,-96.18
KDYT,DULUTH,MN,46.72,-92.04
KELO,ELY,MN,47.82,-91.83
KETH,WHEATON_NDB,MN,45.7,-96.5
KEVM,EVELETH_MUNI,MN,47.4,-92.5
KFBL,FARIBAULT_MUNI,MN,44.33,-93.32
KFCM,MINNEAPOLIS,MN,44.83,-93.45
KFFM,FERGUS FALLS,MN,46.28,-96.15
KFGN,FLAG ISLAND,MN,49.32,-94.88
KFKA,PRESTON/FILLMORE CO,MN,43.68,-92.18
KFOZ,BIGFORK,MN,47.78,-93.65
KFRM,FAIRMONT,MN,43.65,-94.42
KFSE,FOSSTON,MN,45.5,-95.7
KGDB,GRANITE FALLS MUNI,MN,44.75,-95.56
KGHW,GLENWOOD,MN,45.65,-95.32
KGNA,GRAND MARAIS,MN,47.75,-90.35
KGPZ,GRAND RAPIDS,MN,47.22,-93.52
KGYL,GLENCOE,MN,44.76,-94.08
KHCD,HUTCHINSON,MN,44.87,-94.38
KHCO,HALLOCK,MN,48.78,-96.95
KHIB,HIBBING,MN,47.38,-92.85
KHZX,ISEDOR IVERSON ARPT,MN,46.62,-93.31
KINL,INTERNATIONAL FALLS,MN,48.57,-93.38
KJKJ,MOORHEAD,MN,46.84,-96.66
KJMR,MORA_MUNI,MN,45.88,-93.27
KJYG,ST. JAMES,MN,43.98,-94.55
KLJF,LITCHFIELD_MUNI,MN,45.1,-94.5
KLVN,AIRLAKE,MN,44.63,-93.23
KLXL,LITTLE_FALLS,MN,45.95,-94.35
KLYV,LUVERNE/AANENSON FL,MN,43.62,-96.22
KMGG,MAPLE LAKE,MN,45.24,-93.99
KMIC,MINNEAPOLIS CRYS.,MN,45.06,-93.35
KMJQ,JACKSON_MUNI,MN,43.65,-94.98
KMKT,MANKATO,MN,44.22,-93.92
KMML,MARSHALL,MN,44.45,-95.82
