ICAO,NAME,ST,LAT,LON
KMOX,MORRIS_MUNI,MN,45.57,-95.97
KMSP,MINNEAPOLIS,MN,44.88,-93.22
KMVE,MONTEVIDEO,MN,44.97,-95.72
KMWM,WINDOM,MN,43.92,-95.09
KMZH,MOOSE LAKE,MN,46.42,-92.8
KONA,WINONA_MUNI,MN,44.08,-91.7
KORB,ORR,MN,48.02,-92.87
KOTG,WORTHINGTON,MN,43.65,-95.58
KOVL,OLIVIA RGNL AIRPORT,MN,44.78,-95.03
KOWA,OWATONNA,MN,44.12,-93.25
KPKD,PARK RAPIDS,MN,46.9,-95.07
KPNM,PRINCETON,MN,45.55,-93.6
KPQN,PIPESTONE,MN,43.98,-96.32
KPWC,PINE RIVER,MN,46.72,-94.38
KRGK,RED WING,MN,44.58,-92.48
KROS,RUSH CITY,MN,45.7,-92.95
KROX,ROSEAU,MN,48.85,-95.7
KRRT,WARROAD,MN,48.95,-95.33
KRST,ROCHESTER,MN,43.92,-92.5
KRWF,REDWOOD FALLS,MN,44.55,-95.08
KSAZ,STAPLES,MN,46.39,-94.8
KSGS,S. ST. PAUL_MUNI,MN,44.85,-93.15
KSTC,ST. CLOUD,MN,45.55,-94.07
KSTP,ST. PAUL,MN,44.93,-93.07
KSYN,STANTON AIRFIELD,MN,44.48,-93.02
KTKC,TRACY MUNI ARPT,MN,44.25,-95.61
KTOB,DODGE CENTER,MN,44.02,-92.83
KTVF,THIEF RIVER FALLS,MN,48.07,-96.18
KTWM,TWO HARBORS,MN,47.05,-91.75
KULM,NEW ULM_MUNI,MN,44.32,-94.5
KVVV,ORTONVILLE,MN,45.31,-96.43
KVWU,WASKISH,MN,48.15,-94.52
KXVG,LONGVILLE,MN,46.99,-94.2
KAIZ,KAISER_MEM,MO,38.1,-92.55
KCDJ,CHILLICOTHE,MO,39.82,-93.58
KCGI,CAPE GIRARDEAU,MO,37.23,-89.58
KCOU,COLUMBIA,MO,38.82,-92.22
KDMO,SEDALIA,MO,38.7,-93.1
KFAM,FARMINGTON ARPT,MO,37.77,-90.43
KIRK,KIRKSVILLE,MO,40.1,-92.54
KJEF,JEFFERSON CITY,MO,38.6,-92.17
KJLN,JOPLIN,MO,37.17,-94.5
KLXT,LEES SUMMIT MUNI AP,MO,38.96,-94.37
KMCI,KANSAS CITY,MO,39.32,-94.72
KMKC,KANSAS CITY DWNTN,MO,39.12,-94.6
KPOF,POPLAR BLUFF,MO,36.77,-90.32
KSET,ST. CHARLES,MO,38.93,-90.43
KSGF,SPRINGFIELD,MO,37.23,-93.38
KSTJ,ST. JOSEPH,MO,39.77,-94.92
KSTL,ST. LOUIS,MO,38.75,-90.38
KSUS,SPIRIT OF ST. LOUIS,MO,38.65,-90.63
KSZL,WHITEMAN AFB,MO,38.72,-93.55
KTBN,FT LEONARD WOOD,MO,37.75,-92.15
KUNO,WEST PLAINS ARPT,MO,36.88,-91.91
KVIH,VICHY-ROLLA,MO,38.13,-91.77
KBIX,BILOXI,MS,30.42,-88.92
KCBM,COLUMBUS AFB,MS,33.65,-88.45
KGLH,GREENVILLE,MS,33.48,-90.98
KGPT,GULFPORT,MS,30.4,-89.07
KGTR,COLUMBUS,MS,33.45,-88.58
KGWO,GREENWOOD,MS,33.5,-90.08
KHBG,HATTIESBURG,MS,31.27,-89.26
KHEZ,NATCHEZ,MS,31.62,-91.25
KHKS,JACKSON,MS,32.34,-90.23
KJAN,JACKSON,MS,32.32,-90.08
KMCB,MCCOMB,MS,31.18,-90.47
KMEI,MERIDIAN,MS,32.33,-88.75
KNMM,MERIDIAN NAS,MS,32.55,-88.57
KOLV,OLIVE BRANCH AIRPRT,MS,34.98,-89.79
KPIB,LAUREL-HATIESBURG,MS,31.47,-89.33
KPQL,PASCAGOULA,MS,30.47,-88.53
KTUP,TUPELO,MS,34.27,-88.77
KTVR,VICKSBURG,MS,32.35,-91.03
KUTA,TUNICA MUNI ARPT,MS,34.68,-90.35
KBHK,BAKER,MT,46.35,-104.26
KBIL,BILLINGS,MT,45.8,-108.53
KBTM,BUTTE,MT,45.95,-112.5
KBZN,BOZEMAN,MT,45.78,-111.15
KCTB,CUTBANK,MT,48.6,-112.37
KDLN,DILLON,MT,45.25,-112.55
KGDV,GLENDIVE,MT,47.13,-104.8
KGGW,GLASGOW,MT,48.22,-106.62
KGPI,KALISPELL,MT,48.3,-114.27
KGTF,GREAT FALLS,MT,47.48,-111.37
KHLN,HELENA,MT,46.6,-112
KHVR,HAVRE,MT,48.55,-109.77
KJDN,JORDAN,MT,47.33,-106.83
KLVM,LIVINGSTON,MT,45.7,-110.43
KLWT,LEWISTOWN,MT,47.05,-109.45
KMLS,MILES CITY,MT,46.42,-105.9
KMSO,MISSOULA,MT,46.92,-114.08
KOLF,WOLF POINT,MT,48.1,-105.58
KSDY,SIDNEY,MT,47.72,-104.18
K1A5,MACON CNTY ARPT,NC,35.22,-83.42
KAKH,GASTONIA,NC,35.2,-81.15
KASJ,AHOSKIE TRI-COUNTY,NC,36.3,-77.17
KAVL,ASHEVILLE,NC,35.43,-82.55
KBUY,BURLINGTON,NC,36.03,-79.47
KCLT,CHARLOTTE,NC,35.21,-80.95
KCPC,WHITEVILLE/COLUMBUS,NC,34.27,-78.72
KCTZ,SAMPSON CNTY AIRP,NC,34.98,-78.36
KDPL,DUPLIN,NC,35,-77.98
KECG,ELIZABETH CITY,NC,36.27,-76.18
KEDE,EDENTON,NC,36.03,-76.57
KEHO,SHELBY MUNI ARPT,NC,35.25,-81.6
KEQY,MONROE,NC,35.01,-80.62
KEWN,NEW BERN,NC,35.08,-77.05
KEXX,LEXINGTON,NC,35.78,-80.3
KEYF,ELIZABETHTOWN/BROWN,NC,34.6,-78.58
KFAY,FAYETTEVILLE,NC,35,-78.88
KFBG,FORT BRAGG,NC,35.13,-78.93
KFFA,KILL DEVIL HILLS/FI,NC,36.02,-75.67
KFQD,RUTHERFORDTON,NC,35.43,-81.94
KGEV,JEFFERSON/ASHE CO,NC,36.43,-81.42
KGSB,SEY.JOHNSON AFB,NC,35.33,-77.97
KGSO,GREENSBORO,NC,36.08,-79.95
KGWW,GOLDSBORO-WAYNE,NC,35.46,-77.96
KHBI,ASHEBORO,NC,35.66,-79.9
KHFF,HOFFMAN,NC,35.03,-79.5
KHKY,HICKORY,NC,35.75,-81.38
KHNZ,HENDERSON-OXFORD AP,NC,36.36,-78.53
KHRJ,ERWIN-HARNETT CO.,NC,35.38,-78.74
KHSE,HATTERAS,NC,35.23,-75.62
KIGX,CHAPEL HILL,NC,35.94,-79.07
KILM,WILMINGTON,NC,34.27,-77.92
KINT,WINSTON-SALEM,NC,36.13,-80.23
KIPJ,LINCOLNTON,NC,35.48,-81.16
KISO,KINSTON,NC,35.32,-77.63
KJNX,SMITHFIELD,NC,35.54,-78.38
KJQF,CONCORD RGNL AP,NC,35.39,-80.71
KLBT,LUMBERTON,NC,34.6,-79.07
KLHZ,LOUISBURG/FRANKLIN,NC,36.02,-78.33
KMEB,MAXTON,NC,34.79,-79.37
KMQI,MANTEO/DARE,NC,35.92,-75.7
KMRH,BEAUFORT/SMITH FLD,NC,34.73,-76.66
KMRN,MORGANTON,NC,35.82,-81.61
KMWK,MT AIRY-SCURRY CO.,NC,36.46,-80.55
KNCA,JACKSONVILLE MCAS,NC,34.7,-77.43
KNKT,CHERRY PT. MCAS,NC,34.85,-76.88
KOAJ,JACKSONVILLE,NC,34.82,-77.62
KOCW,WASH.-WARREN FLD.,NC,35.57,-77.05
KONX,CURRITUCK COUNTY AI,NC,36.4,-76.02
KPGV,PITT-GREENVILLE,NC,35.63,-77.4
KPOB,POPE AFB,NC,35.17,-79.02
KRDU,RALEIGH-DURHAM,NC,35.87,-78.78
KRHP,ANDREWS,NC,35.19,-83.86
KRUQ,SALISBURY,NC,35.65,-80.56
KRWI,ROCKY MOUNT,NC,35.85,-77.88
KRZZ,ROANOKE RAPIDS,NC,36.44,-77.71
KSOP,SOUTHERN_PINES,NC,35.23,-79.4
KSUT,BRUNSWICK CNTY ARPT,NC,33.93,-78.07
KSVH,STATESVILLE,NC,35.76,-80.96
KTDF,ROXBORO,NC,36.28,-78.98
KTNB,BOONE,NC,36.2,-81.65
KTTA,SANFORD-LEE CNTY,NC,35.58,-79.1
KUKF,WILKES COUNTY AIRP,NC,36.22,-81.08
KVUJ,ALBEMARLE,NC,35.42,-80.15
KBIS,BISMARCK,ND,46.77,-100.75
KBWP,WAHPETON/HARRY STER,ND,46.24,-96.61
KDIK,DICKINSON,ND,46.78,-102.8
KDVL,DEVIL'S LAKE,ND,48.12,-98.9
KFAR,FARGO,ND,46.9,-96.8
KGFK,GRAND FORKS,ND,47.95,-97.18
KHEI,HETTINGER,ND,46.01,-102.65
KISN,WILLISTON,ND,48.18,-103.63
KJMS,JAMESTOWN,ND,46.92,-98.68
KMIB,MINOT AFB,ND,48.42,-101.35
KMOT,MINOT,ND,48.27,-101.28
KN60,GARRISON,ND,47.65,-101.38
KRDR,GRAND FORKS AFB,ND,47.95,-97.4
KAFK,NEBRASKA CITY MUNI,NE,40.61,-95.87
KAIA,ALLIANCE,NE,42.05,-102.8
KANW,AINSWORTH,NE,42.58,-99.98
KAUH,AURORA,NE,40.9,-97.98
KBBW,BROKEN BOW,NE,41.43,-99.64
KBFF,SCOTTSBLUFF,NE,41.87,-103.6
KBIE,BEATRICE,NE,40.32,-96.75
KBVN,ALBION MUNI ARPT,NE,41.73,-98.06
KCDR,CHADRON,NE,42.83,-103.08
KEAR,KEARNEY,NE,40.73,-99
KFET,FREMONT_MUNI ARPT,NE,41.45,-96.52
KFNB,FALLS CITY,NE,40.07,-95.58
KGRI,GRAND ISLAND,NE,40.97,-98.32
KHDE,BREWSTER FIELD,NE,40.45,-99.33
KHJH,HEBRON MUNI ARPT,NE,40.15,-97.59
KHSI,HASTINGS,NE,40.6,-98.43
KIBM,KIMBALL MUNI AP,NE,41.19,-103.68
KIML,IMPERIAL,NE,40.52,-101.62
KJYR,YORK MUNICIPAL ARPT,NE,40.9,-97.62
KLBF,NORTH PLATTE,NE,41.13,-100.68
KLCG,WAYNE MUNI AP,NE,42.24,-96.98
KLNK,LINCOLN,NE,40.85,-96.75
KLXN,LEXINGTON,NE,40.8,-99.76
KMCK,MCCOOK,NE,40.22,-100.58
KMLE,OMAHA/MILLARD AP,NE,41.2,-96.11
KODX,ORD,NE,41.62,-98.95
KOFF,OFFUTT AFB,NE,41.12,-95.9
KOFK,NORFOLK,NE,41.98,-97.43
KOGA,OGALALLA,NE,41.12,-101.76
KOLU,COLUMBUS,NE,41.45,-97.35
KOMA,OMAHA,NE,41.3,-95.9
KONL,O'NEILL,NE,42.47,-98.68
KSNY,SIDNEY,NE,41.1,-102.98
KTIF,THEDFORD/THOMAS CTY,NE,41.96,-100.57
KTQE,TEKAMAH,NE,41.77,-96.18
KVTN,VALENTINE,NE,42.87,-100.55
KAFN,JAFFREY,NH,42.8,-72
KASH,NASHUA/BOIRE FLD,NH,42.78,-71.52
KBML,BERLIN,NH,44.58,-71.18
KCON,CONCORD,NH,43.2,-71.5
KDAW,ROCHESTER,NH,43.28,-70.92
KEEN,KEENE,NH,42.9,-72.27
KHIE,WHITEFIELD,NH,44.37,-71.55
KLCI,LACONIA,NH,43.57,-71.43
KLEB,LEBANON,NH,43.63,-72.32
KMHT,MANCHESTER,NH,42.93,-71.43
KMWN,MT. WASHINGTON,NH,44.27,-71.3
KPSM,PORTSMOUTH,NH,43.08,-70.82
K12N,ANDOVER,NJ,41.02,-74.73
KACY,ATLANTIC CITY,NJ,39.45,-74.57
KBLM,BELMAR-FARMDALE,NJ,40.18,-74.13
KCDW,CALDWELL,NJ,40.87,-74.28
KEWR,NEWARK,NJ,40.7,-74.17
KFWN,SUSSEX,NJ,41.2,-74.63
KMIV,MILLVILLE,NJ,39.37,-75.07
KMMU,MORRISTOWN,NJ,40.8,-74.42
KSMQ,SOMERSET,NJ,40.62,-74.67
KTEB,TETERBORO,NJ,40.85,-74.05
KTTN,TRENTON,NJ,40.28,-74.82
KVAY,MOUNT HOLLY,NJ,39.94,-74.84
KWRI,MCGUIRE AFB,NJ,40.02,-74.6
KWWD,WILDWOOD,NJ,39.02,-74.92
KABQ,ALBUQUERQUE,NM,35.05,-106.62
KAEG,DOUBLE EAGLE ARPT.,NM,35.14,-106.8
KALM,ALAMOGORDO,NM,32.83,-106
KATS,ARTESIA,NM,32.91,-104.5
KCAO,CLAYTON,NM,36.45,-103.15
KCNM,CARLSBAD,NM,32.33,-104.27
KCQC,CLINES CORNERS,NM,35,-105.55
KCVN,CLOVIS,NM,34.42,-103.08
KCVS,CANNON AFB,NM,34.38,-103.32
KDMN,DEMING,NM,32.26,-107.72
KFMN,FARMINGTON,NM,36.75,-108.23
KGNT,GRANTS,NM,35.17,-107.9
KGUP,GALLUP,NM,35.52,-108.78
KHMN,HOLLOMAN AFB,NM,32.85,-106.1
KHOB,HOBBS,NM,32.68,-103.2
KLRU,LAS CRUCES,NM,32.28,-106.92
KLVS,LAS VEGAS,NM,35.66,-105.14
KROW,ROSWELL,NM,33.3,-104.53
KRTN,RATON AIRPORT,NM,36.75,-104.5
KSAF,SANTA FE,NM,35.62,-106.08
KSKX,TAOS,NM,36.45,-105.67
KSRR,RUIDOSO,NM,33.47,-105.53
KSVC,SILVER CITY,NM,32.63,-108.17
KTCC,TUCUMCARI,NM,35.18,-103.6
KTCS,TRUTH OR CONSQ.,NM,33.23,-107.27
KBJN,TONOPAH RANGE 74,NV,37.61,-116.26
KDRA,MERCURY,NV,36.62,-116.02
KEKO,ELKO,NV,40.83,-115.78
KELY,ELY,NV,39.28,-114.85
KHND,LAS VEGAS/HENDERSON,NV,35.97,-115.13
KINS,INDIAN SPRINGS GNRY,NV,36.59,-115.67
KLAS,LAS VEGAS,NV,36.08,-115.17
KLOL,LOVELOCK,NV,40.07,-118.55
KLSV,NELLIS AFB,NV,36.25,-115.03
KNFL,FALLON NAS,NV,39.42,-118.7
KP68,EUREKA,NV,39.5,-115.97
KRNO,RENO,NV,39.5,-119.78
KTPH,TONOPAH,NV,38.07,-117.08
KVGT,NORTH LAS VEGAS,NV,36.21,-115.2
KWMC,WINNEMUCA,NV,40.9,-117.8
KALB,ALBANY,NY,42.75,-73.8
KART,WATERTOWN,NY,44,-76.02
KBGM,BINGHAMTON,NY,42.22,-75.98
KBUF,BUFFALO,NY,42.93,-78.73
KDKK,DUNKIRK,NY,42.5,-79.28
KDSV,DANSVILLE,NY,42.57,-77.71
KELM,ELMIRA,NY,42.17,-76.9
KELZ,WELLSVILLE MUNI.,NY,42.11,-77.98
KFOK,WESTHAMPTON BEACH,NY,40.85,-72.63
KFRG,FARMINGDALE,NY,40.73,-73.41
KFZY,FULTON,NY,43.35,-76.38
KGFL,GLENS FALLS,NY,43.35,-73.62
KGTB,FORT DRUM,NY,44.05,-75.73
KHPN,WHITE PLAINS,NY,41.07,-73.72
KHWV,SHIRLEY/BROOKHAVEN,NY,40.82,-72.87
KIAG,NIAGARA FALLS,NY,43.1,-78.95
KISP,ISLIP,NY,40.8,-73.1
KITH,ITHACA,NY,42.48,-76.47
KJFK,NEW YORK-KENNEDY,NY,40.65,-73.78
KJHW,JAMESTOWN,NY,42.15,-79.25
KLGA,NEW YORK-LAGUARDIA,NY,40.77,-73.9
KMGJ,MONTGOMERY,NY,41.51,-74.21
KMSS,MASSENA,NY,44.93,-74.85
KMSV,MONTICELLO,NY,41.7,-74.8
KMTP,MONTAUK,NY,41.07,-71.92
KNYC,NEW YORK CITY,NY,40.78,-73.97
KPBG,PLATTSBURGH AFB,NY,44.65,-73.47
KPEO,PENN YAN,NY,42.64,-77.05
KPOU,POUGHKEEPSIE,NY,41.63,-73.88
KRME,GRIFFISS AFB,NY,43.23,-75.4
KROC,ROCHESTER,NY,43.12,-77.67
KSCH,SCHENECTADY,NY,42.85,-73.95
KSLK,SARANAC LAKE,NY,44.39,-74.2
KSWF,NEWBURGH,NY,41.5,-74.1
KSYR,SYRACUSE,NY,43.12,-76.12
KAKR,AKRON-FULTON,OH,41.04,-81.47
KAOH,LIMA,OH,40.71,-84.02
KBJJ,WOOSTER,OH,40.87,-81.87
KBKL,BURKE LAKEFRNT ARPT,OH,41.52,-81.68
KCAK,AKRON CANTON,OH,40.92,-81.43
KCGF,CUYAHOGA CO ARPT,OH,41.57,-81.48
KCLE,CLEVELAND,OH,41.4,-81.85
KCMH,COLUMBUS,OH,40,-82.88
KDAY,DAYTON,OH,39.9,-84.2
KDFI,DEFIANCE,OH,41.34,-84.43
KFDY,FINDLAY,OH,41.02,-83.67
KFFO,WRIGHT-PATTERSON,OH,39.83,-84.05
KHAO,HAMILTON,OH,39.36,-84.52
KHZY,ASHTABULA,OH,41.78,-80.7
KILN,WILMINGTON,OH,39.42,-83.78
KLCK,RICKENBACKER AFB,OH,39.82,-82.93
KLHQ,LANCASTER,OH,39.75,-82.67
KLPR,LORAIN,OH,41.35,-82.18
KLUK,CINCINNATI/LUNK,OH,39.1,-84.43
KMFD,MANSFIELD,OH,40.82,-82.52
KMGY,DAYTON-WRIGHT BROS.,OH,39.59,-84.23
KMNN,MARION,OH,40.62,-83.06
KOSU,OHIO STATE UNIV.,OH,40.08,-83.07
KPHD,HARRY CLEVER FLD.,OH,40.47,-81.42
KTDZ,TOLEDO-METCALF FLD.,OH,41.56,-83.48
KTOL,TOLEDO,OH,41.6,-83.8
KTZR,COLUMBUS/BOLTON FLD,OH,39.9,-83.13
KVTA,NEWARK,OH,40.02,-82.46
KYNG,YOUNGSTOWN,OH,41.27,-80.67
KZZV,ZANESVILLE,OH,39.95,-81.9
K1F0,ARDMORE DOWNTOWN,OK,34.17,-97.12
KADH,ADA,OK,34.81,-96.67
KADM,ARDMORE,OK,34.3,-97.02
KAQR,ATOKA MUNI ARPT,OK,34.4,-96.15
KAVK,ALVA REGIONAL AIRPT,OK,36.77,-98.67
KAXS,ALTUS/QUARTZ MTN RG,OK,34.7,-99.34
KBVO,BARTLESVILLE,OK,36.75,-96
KCHK,CHICKASHA MUNI ARPT,OK,35.1,-97.97
KCLK,CLINTON RGNL AP,OK,35.54,-98.93
KCQB,CHANDLER MUNI AIRP,OK,35.72,-96.82
KCSM,CLINTON,OK,35.35,-99.2
KCUH,CUSHING MUNI AP,OK,35.95,-96.77
KDUA,EAKER FIELD AIRPORT,OK,33.94,-96.39
KDUC,HALLIBURTON FIELD,OK,34.47,-97.96
KEND,VANCE AFB,OK,36.35,-97.92
KFDR,FREDERICK,OK,34.35,-98.98
KFSI,FORT SILL,OK,34.65,-98.4
KGAG,GAGE,OK,36.3,-99.77
KGCM,CLAREMORE RGNL ARPT,OK,36.29,-95.48
KGMJ,GROVE MUNI AIRPORT,OK,36.61,-94.74
KGOK,GUTHRIE,OK,35.85,-97.42
KGUY,GUYMON,OK,36.69,-101.51
KHBR,HOBART,OK,35,-99.05
KJSV,SALLISAW MUNI ARPT,OK,35.44,-94.8
KJWG,WATONGA AIRPORT,OK,35.86,-98.42
KLAW,LAWTON_MUNI,OK,34.57,-98.42
KLTS,ALTUS AFB,OK,34.65,-99.27
KMKO,MUSKOGEE,OK,35.67,-95.37
KMLC,MCALESTER,OK,34.88,-95.78
KOKC,OKLAHOMA CITY,OK,35.4,-97.6
KOKM,OKMULGEE RGNL ARPT,OK,35.67,-95.95
KOUN,NORMAN  WFO,OK,35.22,-97.45
KPNC,PONCA CITY,OK,36.73,-97.1
KPVJ,PAULS VALLEY MUNI,OK,34.71,-97.22
KPWA,OKLAHOMA CITY,OK,35.53,-97.63
KRKR,POTEAU,OK,35.02,-94.62
KRQO,EL RENO RGNL AP,OK,35.47,-98.01
KRVS,TULSA,OK,36.04,-95.99
KSNL,SHAWNEE MUNI AIRPRT,OK,35.36,-96.94
KSWO,STILLWATER,OK,36.17,-97.08
KTIK,TINKER AFB,OK,35.42,-97.38
KTQH,TAHLEQUAH MUNI ARPT,OK,35.93,-95
KTUL,TULSA,OK,36.2,-95.9
KWDG,ENID,OK,36.38,-97.8
KWWR,WEST WOODWARD,OK,36.43,-99.53
KAST,ASTORIA,OR,46.15,-123.88
KBKE,BAKER,OR,44.83,-117.82
KBNO,BURNS,OR,43.58,-118.95
KBOK,BROOKINGS AP,OR,42.07,-124.29
KCVO,CORVALLIS,OR,44.5,-123.28
KDLS,THE DALLES,OR,45.62,-121.15
KEUG,EUGENE,OR,44.12,-123.22
KHIO,HILLSBORO,OR,45.55,-122.95
KHRI,HERMISTON,OR,45.83,-119.26
KLGD,LA GRANDE,OR,45.47,-118
KLKV,LAKEVIEW,OR,42.17,-120.4
KLMT,KLAMATH FALLS,OR,42.15,-121.73
KMEH,MEACHAM,OR,45.5,-118.4
KMFR,MEDFORD,OR,42.37,-122.87
KMMV,MCMINNVILLE,OR,45.2,-123.13
KONO,ONTARIO,OR,44.02,-117.02
KONP,NEWPORT,OR,44.58,-124.05
KOTH,NORTH BEND,OR,43.42,-124.25
KPDT,PENDLETON,OR,45.68,-118.85
KPDX,PORTLAND,OR,45.6,-122.6
KRBG,ROSEBURG,OR,43.23,-123.37
KRDM,REDMOND,OR,44.27,-121.15
KREO,ROME,OR,42.59,-117.87
KSLE,SALEM,OR,44.92,-123
KSPB,SCAPPOSE,OR,45.78,-122.84
KSXT,SEXTON SUMMIT,OR,42.62,-123.37
KTTD,TROUTDALE,OR,45.55,-122.41
KUAO,AURORA STATE,OR,45.25,-122.77
KABE,ALLENTOWN,PA,40.65,-75.43
KAFJ,WASHINGTON,PA,40.13,-80.28
KAGC,ALLEGHENY CO. ARPT,PA,40.35,-79.93
KAOO,ALTOONA,PA,40.3,-78.32
KAVP,SCRANTON,PA,41.33,-75.73
KBFD,BRADFORD,PA,41.8,-78.63
KBTP,BUTLER_CO.,PA,40.78,-79.95
KBVI,BEAVER FALLS,PA,40.77,-80.4
KCXY,HARRISBURG,PA,40.22,-76.85
KDUJ,DUBOIS,PA,41.18,-78.9
KDYL,DOYLESTOWN,PA,40.33,-75.12
KERI,ERIE,PA,42.08,-80.18
KFIG,CLEARFIELD,PA,41.05,-78.41
KFKL,FRANKLIN,PA,41.38,-79.87
KGKJ,MEADVILLE,PA,41.63,-80.21
KIDI,STEWART FIELD,PA,40.63,-79.1
KIPT,WILLIAMSPORT,PA,41.25,-76.92
KJST,JOHNSTOWN,PA,40.32,-78.83
KLBE,LATROBE,PA,40.28,-79.4
KLNS,LANCASTER,PA,40.12,-76.3
KLOM,PHILADELPHIA/WINGS,PA,40.14,-75.27
KMDT,MIDDLETWN/HARRISB,PA,40.2,-76.77
