ICAO,NAME,ST,LAT,LON
KMPO,POCONO MNTS MUNI AP,PA,41.14,-75.4
KMUI,MUIR AAF,PA,40.43,-76.57
KNXX,WILLOW GROVE NAS,PA,40.18,-75.13
KPHL,PHILADELPHIA,PA,39.88,-75.25
KPIT,PITTSBURGH,PA,40.5,-80.22
KPNE,N.PHILADELPHIA,PA,40.08,-75.02
KPTW,POTTSTOWN,PA,40.23,-75.56
KRDG,READING,PA,40.38,-75.97
KSEG,SELINSGROVE,PA,40.81,-76.87
KTHV,YORK,PA,39.91,-76.88
KUKT,QUAKERTOWN AP,PA,40.44,-75.38
KUNV,UNIVERSITY PARK,PA,40.85,-77.85
TJBQ,AGUADILLA,PR,18.5,-67.13
TJMZ,MAYAGUEZ,PR,18.27,-67.15
TJNR,ROOSEVELT ROADS,PR,18.25,-65.63
TJPS,PONCE/MERCEDITA,PR,18.02,-66.57
TJSJ,SAN JUAN,PR,18.43,-66
KBID,BLOCK ISL.,RI,41.17,-71.58
KOQU,KINGSTON,RI,41.6,-71.42
KPVD,PROVIDENCE,RI,41.73,-71.43
KSFZ,N CENTRAL STATE ARP,RI,41.92,-71.5
KUUU,NEWPORT,RI,41.53,-71.28
KWST,WESTERLY STATE AIRP,RI,41.35,-71.8
KAND,ANDERSON,SC,34.5,-82.72
KCAE,COLUMBIA,SC,33.95,-81.12
KCEU,CLEMSON,SC,34.67,-82.88
KCHS,CHARLESTON,SC,32.9,-80.03
KCRE,N.MYRTLE BEACH,SC,33.82,-78.72
KCUB,COLUMBIA-OWENS ARPT.,SC,33.97,-80.99
KFLO,FLORENCE,SC,34.18,-79.72
KGMU,GREENVILLE,SC,34.85,-82.35
KGRD,GREENWOOD,SC,34.24,-82.15
KGSP,GREENVILLE-SPART.,SC,34.9,-82.22
KHXD,HILTON HEAD AWOS,SC,32.22,-80.7
KMMT,MCENTIRE ANGB,SC,33.92,-80.8
KMYR,MYRTLE BEACH AFB,SC,33.68,-78.93
KNBC,BEAUFORT MCAS,SC,32.48,-80.72
KOGB,ORANGEBURG,SC,33.46,-80.85
KSSC,SUMTER/SHAW AFB,SC,33.97,-80.48
KUDG,DARLINGTON,SC,34.45,-79.88
KUZA,ROCK HILL,SC,34.98,-81.06
K2WX,BUFFALO,SD,45.6,-103.55
K8D3,SISSETON,SD,45.68,-96.99
K9V9,CHAMBERLAIN,SD,43.77,-99.32
KABR,ABERDEEN,SD,45.45,-98.43
KATY,WATERTOWN,SD,44.92,-97.15
KBKX,BROOKINGS,SD,44.3,-96.8
KCUT,CUSTER,SD,43.73,-103.62
KD07,FAITH,SD,45.03,-102.02
KFSD,SIOUX FALLS,SD,43.57,-96.73
KHON,HURON,SD,44.38,-98.22
KICR,WINNER WILEY FIELD,SD,43.39,-99.84
KIEN,PINE RIDGE,SD,43.03,-102.52
KMBG,MOBRIDGE,SD,45.55,-100.41
KMHE,MITCHELL,SD,43.77,-98.04
KPHP,PHILIP,SD,44.05,-101.6
KPIR,PIERRE,SD,44.38,-100.28
KRAP,RAPID CITY,SD,44.05,-103.07
KRCA,ELLSWORTH AFB,SD,44.15,-103.1
KYKN,YANKTON,SD,42.92,-97.38
KBNA,NASHVILLE,TN,36.12,-86.68
KCHA,CHATTANOOGA,TN,35.03,-85.2
KCKV,CLARKSVILLE,TN,36.62,-87.41
KCSV,CROSSVILLE,TN,35.95,-85.08
KDYR,DYERSBURG,TN,36.02,-89.4
KMEM,MEMPHIS,TN,35.05,-90
KMKL,JACKSON,TN,35.6,-88.92
KMQY,SMYRNA,TN,36,-86.5
KNQA,MEMPHIS NAS,TN,35.35,-89.87
KOQT,OAK RIDGE,TN,36.02,-84.23
KTRI,BRISTOL,TN,36.48,-82.4
KTYS,KNOXVILLE,TN,35.82,-83.98
K11R,BRENHAM,TX,30.22,-96.37
K3T5,FAYETTE RGNL AIR,TX,29.91,-96.95
K6R6,TERREL COUNTY ARPT.,TX,30.05,-102.21
KABI,ABILENE,TX,32.42,-99.68
KACT,WACO,TX,31.62,-97.22
KADS,DALLAS/ADDISON,TX,32.97,-96.83
KAFW,FT WORTH/ALLIANCE,TX,32.97,-97.32
KALI,ALICE,TX,27.73,-98.03
KAMA,AMARILLO,TX,35.23,-101.7
KAQO,LLANO MUNI ARPT,TX,30.78,-98.66
KATT,AUSTIN CITY,TX,30.29,-97.7
KAUS,AUSTIN/BERGSTROM,TX,30.22,-97.67
KBAZ,NEW BRAUNFELS,TX,29.72,-98.05
KBBD,BRADY/CURTIS FIELD,TX,31.18,-99.32
KBGD,BORGER,TX,35.7,-101.4
KBKS,FALFURRIAS,TX,27.21,-98.12
KBMQ,BURNET,TX,30.73,-98.23
KBPG,BIG SPRING,TX,32.21,-101.52
KBPT,PORT ARTHUR,TX,29.95,-94.02
KBRO,BROWNSVILLE,TX,25.9,-97.43
KBWD,BROWNWOOD RGNL AP,TX,31.79,-98.96
KBYY,BAY CITY MUNI AP,TX,28.97,-95.86
KCDS,CHILDRESS,TX,34.43,-100.28
KCLL,COLLEGE STATION,TX,30.58,-96.37
KCOT,COTULLA,TX,28.45,-99.22
KCPT,CLEBURNE MUNI ARPT,TX,32.35,-97.43
KCRP,CORPUS CHRISTI,TX,27.77,-97.5
KCRS,CORSICANA,TX,32.03,-96.4
KCXO,CONROE,TX,30.35,-95.41
KDAL,DALLAS,TX,32.85,-96.85
KDFW,DALLAS-FT. WORTH,TX,32.9,-97.03
KDHT,DALHART,TX,36.02,-102.55
KDKR,CROCKETT/HOUSTON CO,TX,31.31,-95.4
KDLF,LAUGHLIN AFB,TX,29.37,-100.78
KDRT,DEL RIO,TX,29.37,-100.92
KDTO,DENTON,TX,33.2,-97.2
KDUX,DUMAS/MOORE COUNTY,TX,35.86,-102.01
KDWH,HOUSTON/D.W.HOOKS,TX,30.07,-95.55
KDYS,DYESS AFB,TX,32.43,-99.85
KE38,ALPINE-CASPARIS,TX,30.38,-103.68
KEBG,EDINBURG INTL ARPT,TX,26.44,-98.13
KECU,ROCKSPRINGS/EDWARDS,TX,29.95,-100.17
KEFD,ELLINGTON AFB,TX,29.62,-95.17
KELP,EL PASO,TX,31.8,-106.4
KERV,KERRVILLE MUNI AP,TX,29.98,-99.09
KF05,VERNON/WILBERGER CO,TX,34.23,-99.28
KFST,FT. STOCKTON,TX,30.92,-102.92
KFTW,FT. WORTH,TX,32.82,-97.35
KFWS,FT. WORTH/SPINKS,TX,32.57,-97.31
KGDJ,GRANBURY MUNI ARPT,TX,32.44,-97.82
KGDP,GUADALUPE PASS,TX,31.83,-104.8
KGGG,LONGVIEW,TX,32.38,-94.72
KGKY,ARLINGTON,TX,32.66,-97.1
KGLE,GAINESVILLE MUNI,TX,33.65,-97.2
KGLS,GALVESTON,TX,29.27,-94.87
KGNC,GAINES COUNTY APRT,TX,32.68,-102.65
KGOP,GATESVILLE/CITY-CNT,TX,31.42,-97.8
KGPM,GRAND PRAIRIE MUNI,TX,32.7,-97.05
KGRK,ROBERT GRAY AAF,TX,31.07,-97.83
KGTU,GEORGETOWN,TX,30.68,-97.68
KGVT,GREENVILLE/MAJORS,TX,33.07,-96.07
KGYB,GIDDINGS-LEE CNTY A,TX,30.17,-96.98
KGYI,DENISON,TX,33.7,-96.67
KHBV,HEBBRONVILLE/JIM HO,TX,27.35,-98.74
KHDO,HONDO,TX,29.35,-99.17
KHHF,CANADIAN/HEMPHILL,TX,35.9,-100.4
KHLR,HOOD AAF,TX,31.15,-97.72
KHOU,HOUSTON/HOBBY AP,TX,29.65,-95.28
KHQZ,MESQUITE METRO AP,TX,32.75,-96.53
KHRL,HARLINGEN,TX,26.23,-97.67
KHYI,SAN MARCOS,TX,29.9,-97.87
KIAH,HOUSTON,TX,29.97,-95.35
KILE,KILLEEN/MUNI,TX,31.08,-97.68
KINJ,HILLSBORO MUNI ARPT,TX,32.08,-97.1
KINK,WINK,TX,31.78,-103.2
KJAS,JASPER/JASPER CO AP,TX,30.89,-94.03
KJCT,JUNCTION,TX,30.5,-99.75
KJDD,WOOD CNTY ARPT,TX,32.74,-95.5
KJSO,JACKSONVILLE,TX,31.87,-95.22
KJWY,MIDLOTHIAN,TX,32.46,-96.91
KJXI,FOX STEPHENS FIELD/,TX,32.7,-94.95
KLBB,LUBBOCK,TX,33.65,-101.82
KLBR,CLARKSVILLE,TX,33.59,-95.06
KLBX,ANGLETON,TX,29.12,-95.46
KLFK,LUFKIN,TX,31.23,-94.75
KLHB,HEARNE MUNI ARPT,TX,30.87,-96.62
KLNC,LANCASTER ARPT,TX,32.58,-96.72
KLRD,LAREDO AFB,TX,27.53,-99.47
KLUD,DECATUR MUNI AP,TX,33.25,-97.58
KLVJ,HOUSTON/CLOVER FLD.,TX,29.53,-95.23
KMAF,MIDLAND,TX,31.95,-102.18
KMDD,MIDLAND AIRPARK,TX,32.04,-102.1
KMFE,MCALLEN,TX,26.18,-98.23
KMKN,COMANCHE CNTY-CITY,TX,31.92,-98.6
KMRF,MARFA,TX,30.37,-104.02
KMWL,MINERAL WELLS,TX,32.78,-98.07
KNFW,FORT WORTH NAS,TX,32.77,-97.43
KNGP,CORPUS CHRISTI NAS,TX,27.7,-97.28
KNQI,KINGSVILLE NAS,TX,27.5,-97.82
KOCH,NACOGDOCHES,TX,31.58,-94.72
KODO,ODESSA,TX,31.92,-102.39
KORG,ORANGE/ORANGE CO AP,TX,30.07,-93.8
KOSA,MOUNT PLEASANT RGNL,TX,33.1,-94.96
KPEQ,PECOS MUNICIPAL AIR,TX,31.38,-103.51
KPIL,PORT ISABEL,TX,26.17,-97.33
KPKV,CALHOUN CNTY ARPT,TX,28.65,-96.68
KPPA,PAMPA/PERRY LEFORS,TX,35.61,-101
KPRX,PARIS,TX,33.63,-95.45
KPSN,PALESTINE MUNI ARPT,TX,31.78,-95.71
KPSX,PALACIOS,TX,28.72,-96.25
KPVW,PLAINVIEW/HALE CO,TX,34.17,-101.72
KPWG,MCGREGOR,TX,31.48,-97.32
KPYX,PERRYTON/OCHILTREE,TX,36.41,-100.75
KRAS,PORT ARANSAS/MUSTAN,TX,27.81,-97.09
KRBD,DALLAS/REDBIRD,TX,32.68,-96.87
KRBO,ROBSTOWN NUECES COU,TX,27.78,-97.69
KRKP,ROCKPORT,TX,28.08,-97.05
KRND,RANDOLPH AFB,TX,29.53,-98.28
KRPH,GRAHAM MUNI AP,TX,33.11,-98.56
KRWV,CALDWELL MUNI AP,TX,30.52,-96.7
KSAT,SAN ANTONIO,TX,29.53,-98.47
KSEP,STEPHENVILLE/CLARK,TX,32.22,-98.18
KSGR,SUGARLAND/HULL FLD,TX,29.62,-95.66
KSJT,SAN ANGELO,TX,31.37,-100.5
KSKF,KELLY AFB,TX,29.38,-98.58
KSLR,SULPHUR SPRINGS MUN,TX,33.16,-95.62
KSNK,SNYDER/WINSTON,TX,32.69,-100.95
KSOA,SONORA MUNI ARPT,TX,30.59,-100.65
KSPS,WITCHITA FALLS,TX,33.97,-98.48
KSSF,SAN ANTONIO/STIN,TX,29.33,-98.48
KSWW,SWEETWATER/AVENGER,TX,32.47,-100.47
KT65,MID VALLEY ARPT,TX,26.18,-97.97
KT82,FREDERICKSBURG,TX,30.24,-98.91
KTKI,MCKINNEY,TX,33.18,-96.59
KTPL,TEMPLE,TX,31.15,-97.42
KTRL,TERRELL,TX,32.71,-96.27
KTYR,TYLER,TX,32.37,-95.4
KUTS,HUNTSVILLE,TX,30.75,-95.58
KUVA,UVALDE/GARNER FLD A,TX,29.21,-99.74
KVCT,VICTORIA,TX,28.85,-96.92
KXBP,BRIDGEPORT MUNI ARP,TX,33.18,-97.83
K4BL,BLANDING,UT,37.62,-109.47
K4HV,HANKSVILLE,UT,38.37,-110.72
KBCE,BRYCE CANYON,UT,37.7,-112.15
KCDC,CEDAR CITY,UT,37.7,-113.1
KCNY,MOAB,UT,38.77,-109.75
KENV,WENDOVER,UT,40.73,-114.03
KHIF,HILL AFB,UT,41.12,-111.97
KLGU,LOGAN,UT,41.78,-111.85
KMLF,MILFORD,UT,38.43,-113.02
KOGD,OGDEN,UT,41.18,-112.02
KPUC,PRICE,UT,39.62,-110.75
KPVU,PROVO,UT,40.22,-111.72
KSGU,ST. GEORGE,UT,37.1,-113.6
KSLC,SALT LAKE CITY,UT,40.77,-111.97
KVEL,VERNAL,UT,40.45,-109.52
K6V3,RICHLANDS/TAZEWELL,VA,37.06,-81.8
KAKQ,WAKEFIELD,VA,36.98,-77
KAVC,MECKLENBURG-BRUNSW,VA,36.69,-78.05
KBCB,VIRGINIA_TECH_ARPT,VA,37.22,-80.42
KCHO,CHARLOTTESVILLE,VA,38.13,-78.45
KCJR,CULPEPPER,VA,38.53,-77.86
KCPK,CHESAPEAKE,VA,36.66,-76.32
KDAA,FORT BELVOIR,VA,38.72,-77.18
KDAN,DANVILLE,VA,36.57,-79.33
KEMV,EMPORIA-GREENSVILLE,VA,36.69,-77.48
KEZF,SHANNON_ARPT,VA,38.27,-77.45
KFAF,FORT EUSTIS,VA,37.13,-76.62
KFKN,FRANKLIN/J_B_ROSE,VA,36.7,-76.9
KFVX,FARMVILLE,VA,37.35,-78.43
KFYJ,MIDDLE PENINSULA RG,VA,37.52,-76.76
KHEF,MANASSAS,VA,38.72,-77.52
KHLX,HILLSVILLE,VA,36.77,-80.82
KHSP,HOT SPRINGS,VA,37.95,-79.82
KIAD,WASH-DULLES,VA,38.95,-77.45
KJGG,WILLIAMSBURG,VA,37.24,-76.72
KJYO,LEESBURG/GODFREY,VA,39.08,-77.57
KLFI,LANGLEY AFB,VA,37.08,-76.35
KLKU,LOUISA COUNTY,VA,38.01,-77.97
KLNP,WISE/LONESOME_PINE,VA,36.98,-82.53
KLYH,LYNCHBURG,VA,37.33,-79.2
KMFV,MELFA/ACCOMACK_ARPT,VA,37.65,-75.77
KMKJ,MARION/WYTHEVILLE,VA,36.9,-81.35
KMTV,MARTINSVILLE,VA,36.63,-80.02
KNGU,NORFOLK NAS,VA,36.93,-76.28
KNTU,OCEANA NAS,VA,36.82,-76.03
KNYG,QUANTICO MCAS,VA,38.5,-77.3
KOFP,RICHMOND/HANOVER,VA,37.7,-77.43
KOKV,WINCHESTER_RGNL,VA,39.15,-78.15
KOMH,ORANGE,VA,38.25,-78.05
KORF,NORFOLK,VA,36.9,-76.2
KPHF,NEWPORT NEWS,VA,37.13,-76.5
KPSK,DUBLIN/NEW_RIV_VLLY,VA,37.13,-80.68
KPTB,PETERSBURG,VA,37.18,-77.52
KRIC,RICHMOND,VA,37.5,-77.33
KRMN,STAFFORD RGNL ARPT,VA,38.4,-77.46
KROA,ROANOKE,VA,37.32,-79.97
KSFQ,SUFFOLK,VA,36.68,-76.6
KSHD,STAUNTON,VA,38.27,-78.85
KVJI,ABINGTON,VA,36.68,-82.03
KWAL,WALLOPS ISLAND,VA,37.93,-75.47
TIST,ST. THOMAS,VI,18.33,-64.97
TISX,CHRISTIANSTED,VI,17.7,-64.8
K1V4,ST.JOHNSBURY,VT,44.42,-72.02
KBTV,BURLINGTON,VT,44.47,-73.15
KDDH,BENNINGTON,VT,42.89,-73.25
KMPV,MONTPELIER,VT,44.2,-72.57
KMVL,MORRISVILLE,VT,44.53,-72.62
KRUT,RUTLAND,VT,43.53,-72.95
KVSF,SPRINGFIELD,VT,43.33,-72.52
KALW,WALLA WALLA,WA,46.1,-118.28
KAWO,ARLINGTON_MUNI,WA,48.17,-122.17
KBFI,BOEING FIELD,WA,47.53,-122.3
KBLI,BELLINGHAM,WA,48.8,-122.53
KBVS,SKAGIT RGNL ARPT,WA,48.47,-122.42
KCLM,PORT ANGELES,WA,48.12,-123.5
KDEW,DEER PARK,WA,-47.97,-117.41
KEAT,WENATCHEE,WA,47.4,-120.2
KELN,ELLENSBURG,WA,47,-120.52
KEPH,EPHRATA,WA,47.32,-119.52
KFHR,FRIDAY HARBOR,WA,48.52,-123.02
KGEG,SPOKANE,WA,47.63,-117.53
KGRF,FORT LEWIS,WA,47.08,-122.58
KHMS,HANFORD,WA,46.57,-119.6
KHQM,HOQUIAM,WA,46.97,-123.97
KKLS,KELSO,WA,46.12,-122.9
KMWH,MOSES LAKE,WA,47.2,-119.32
KNUW,WHIDBEY IS. NAS,WA,48.35,-122.65
KOLM,OLYMPIA,WA,46.97,-122.9
KOMK,OMAK,WA,48.46,-119.52
KORS,ORCAS ISLAND ARPT,WA,48.71,-122.91
KPAE,EVERETT,WA,47.92,-122.28
KPSC,PASCO,WA,46.27,-119.12
KPUW,PULLMAN,WA,46.74,-117.11
KPWT,BREMERTON,WA,47.48,-122.77
KRNT,RENTON,WA,47.5,-122.22
KSEA,SEATTLE-TACOMA,WA,47.45,-122.3
KSFF,SPOKANE/FELTS,WA,47.67,-117.33
KSHN,SHELTON,WA,47.25,-123.15
KSKA,FAIRCHILD AFB,WA,47.63,-117.65
KSMP,STAMPEDE PASS,WA,47.28,-121.33
KTCM,MCCHORD AFB,WA,47.15,-122.48
KTDO,TOLEDO,WA,46.48,-122.8
KTIW,TACOMA,WA,47.27,-122.58
KUIL,QUILLAYUTE,WA,47.95,-124.55
KVUO,VANCOUVER,WA,45.62,-122.65
KYKM,YAKIMA,WA,46.57,-120.53
KAIG,ANTIGO,WI,45.03,-89.13
KARV,ARBOR VITAE,WI,45.9,-89.7
KASX,KENNEDY MEM. ARPT.,WI,46.54,-90.92
KATW,APPLETON,WI,44.27,-88.52
KAUW,WAUSAU,WI,44.92,-89.62
KBUU,BURLINGTON MUNI AIR,WI,42.69,-88.3
KCLI,CLINTONVILLE,WI,44.62,-88.71
KCMY,MCCOY AAF,WI,43.97,-90.73
KCWA,MOSINEE,WI,44.78,-89.67
KDLL,BARABOO,WI,43.32,-89.47
KEAU,EAU CLAIRE,WI,44.87,-91.48
KEFT,MONROE,WI,42.61,-89.59
KEGV,EAGLE RIVER,WI,45.94,-89.26
KENW,KENOSHA,WI,42.59,-87.94
KETB,WEST BEND,WI,43.42,-88.13
KFLD,FOND DU LAC,WI,43.77,-88.49
KGRB,GREEN BAY,WI,44.48,-88.13
KHYR,HAYWARD,WI,46.02,-91.45
KISW,WISCONSIN R.,WI,44.37,-89.83
KJVL,JANESVILLE,WI,42.62,-89.03
KLNL,KINGS LAND O LAKES,WI,46.15,-89.21
KLNR,LONE ROCK,WI,43.2,-90.18
KLSE,LA CROSSE,WI,43.87,-91.25
KLUM,MENOMONIE MUNI ARPT,WI,44.89,-91.87
KMDZ,MEDFORD,WI,45.1,-90.3
KMFI,MARSHFIELD,WI,44.63,-90.18
KMKE,MILWAUKEE,WI,42.95,-87.9
KMRJ,MINERAL POINT,WI,42.88,-90.23
KMSN,MADISON,WI,43.13,-89.33
KMTW,MANITOWOC,WI,44.13,-87.67
KOEO,OSCEOLA,WI,45.31,-92.69
KOSH,OSKOSH,WI,44,-88.57
KOVS,BOSCOBEL,WI,43.15,-90.68
KPBH,PHILLIPS/PRICE CO.,WI,45.7,-90.4
KPCZ,WAUPACA MUNI ARPT,WI,44.33,-89.02
KPDC,PRAIRIE DU CHIEN,WI,43.02,-91.12
KRAC,RACINE,WI,42.75,-87.81
KRCX,LADYSMITH/RUSK CO A,WI,45.5,-91
KRHI,RHINELANDER,WI,45.63,-89.45
KRNH,NEW RICHMOND,WI,45.17,-92.53
KRPD,RICE LAKE,WI,45.43,-91.76
KRRL,MERRILL MUNICIPAL,WI,45.18,-89.7
KRYV,WATERTOWN,WI,43.1,-88.43
KRZN,SIREN/BURNETT CTY,WI,45.82,-92.37
KSBM,SHEBOYGAN,WI,43.77,-87.84
KSTE,STEVENS POINT,WI,44.55,-89.53
KSUE,STURGEON BAY,WI,44.92,-87.42
KSUW,SUPERIOR,WI,46.42,-92.07
KTKV,TOMAHAWK RGNL ARPT,WI,45.47,-89.81
KUES,WAUKESHA,WI,43.03,-88.23
KUNU,JUNEAU,WI,43.43,-88.69
KVOK,CAMP DOUGLAS,WI,43.93,-90.27
K48I,SUTTON/BRAXTON CO A,WV,38.69,-80.65
KBKW,BECKLEY,WV,37.78,-81.12
KBLF,BLUEFIELD,WV,37.3,-81.22
KCKB,CLARKSBURG,WV,39.28,-80.23
KCRW,CHARLESTON,WV,38.37,-81.6
KEKN,ELKINS,WV,38.88,-79.85
KHLG,WHEELING,WV,40.18,-80.65
KHTS,HUNTINGTON,WV,38.37,-82.55
KI16,PINEVILLE/KEE FIELD,WV,37.6,-81.56
KLWB,LEWISBURG,WV,37.87,-80.4
KMGW,MORGANTOWN,WV,39.65,-79.92
KMRB,MARTINSBURG,WV,39.4,-77.98
KPKB,PARKERSBURG,WV,39.35,-81.43
KW22,BUCKHANNON/UPSHUR,WV,39,-80.27
KW99,PETERSBURG/GRANT CO,WV,38.99,-79.15
KBPI,BIG PINEY,WY,42.57,-110.1
KBYG,BUFFALO,WY,44.38,-106.72
KCOD,CODY,WY,44.52,-109.02
KCPR,CASPER,WY,42.92,-106.47
KCYS,CHEYENNE,WY,41.15,-104.82
KDGW,CONVERSE CO. ARPT,WY,42.78,-105.37
KEVW,EVANSTON,WY,41.28,-111.03
KGCC,GILLETTE,WY,44.35,-105.53
KGEY,SOUTH BIG HORN,WY,44.51,-108.07
KJAC,JACKSON,WY,43.6,-110.73
KLAR,LARAMIE,WY,41.32,-105.68
KLND,LANDER,WY,42.82,-108.73
KP60,YELLOWSTONE,WY,44.55,-110.42
KPNA,PINEDALE,WY,42.8,-109.81
KRIW,RIVERTON,WY,43.05,-108.45
KRKS,ROCK SPRINGS,WY,41.6,-109.07
KRWL,RAWLINS,WY,41.8,-107.2
KSHR,SHERIDAN,WY,44.77,-106.97
KTOR,TORRINGTON AIRPORT,WY,42.06,-104.15
KWRL,WORLAND,WY,43.97,-107.97
NSTU,PAGO PAGO/TUTUILA,,-14.33,-170.72
PGRO,Rota,,14.18,145.25
PGSN,Saipan/Isley,,15.12,145.73
PGUA,Andersen AFB/Guam,,13.57,144.92
PGUM,Agana/Brewer NAS,,13.48,144.8
PGWT,West Tinian,,14.97,145.6
PKMR,Majuro Atoll,,7.08,171.2
PKWA,Bucholz AFB,,8.73,167.73
PMDY,MIDWAY ISLAND NAS,,28.22,-177.37
PTKK,Truk/E. Carolina Island,,7.47,151.85
PTKR,"Koror WSO, Palau",,7.33,134.48
PTSA,Kusaie/Kosrae,,5.33,163.03
PTTP,Pohnpei WSO,,6.97,158.22
PTYA,Yap  /Carolina Island,,9.48,138.08
PWAK,Wake Island,,19.28,166.65
